MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,23.5
1,23.3
2,22.4
3,21.8
4,22
7,22.7
8,22.4
9,20.7
10,20.8
11,20.9
14,21.7
15,20.5
16,20.35
17,20.5
18,20.38
21,20.5
22,19.75
23,20.5
24,19.2
25,19.85
28,21.6
29,21.4
30,21.2
31,21.48
32,22.2
35,23.5
36,22.8
37,23.4
38,24
TIMEZONE_OFFSET=120
a1017761400,25.5
1,22.9
2,22.81
3,22.5
6,23
7,22.5
8,22.5
9,21.5
10,21.66
13,21.5
14,21.5
15,21.99
16,22
17,22.25
20,22
21,22.25
22,22
23,22.25
24,22
27,22.2
28,22
30,22
31,22.39
34,22.2
35,21.52
36,22.2
37,23.9
38,24.75
41,22.6
42,23.2
43,23.89
44,24.5
45,24.5
48,25.4
49,25.02
50,24.8
51,24.3
52,24.04
55,24.4
56,24.35
57,24.25
58,24.25
59,24
62,23.32
63,23.5
64,23.03
65,22
66,20.8
69,20.9
70,20.3
71,20.5
72,19.75
73,18.1
76,17.1
77,16.89
78,16.47
79,17.73
80,18.4
83,19.27
84,18.9
85,18
86,18.15
87,18.86
90,20
91,19.25
92,18.71
93,18.1
94,17.9
97,18
98,17.2
99,17.2
100,16.8
101,17.4
104,17.09
105,17.5
106,17.5
107,17.45
108,16.48
111,16.12
112,15.6
113,15.6
114,15.3
115,15.2
118,15.5
119,15.4
120,15.4
121,15.48
122,15.01
125,14.2
126,13
127,12.6
128,11.11
129,10.41
132,11.2
133,11.5
134,11.5
135,11.05
136,10.9
139,11.1
140,12.4
141,13
142,12.91
143,13.12
146,13.15
147,13.5
148,13.27
149,13.05
150,13.3
153,14.25
154,14
155,13.69
156,13.32
157,13
160,13
161,12.86
162,12.5
163,12.22
164,11.2
167,10.8
168,11.5
169,11.4
170,11.4
171,11.53
174,11.61
175,11.42
176,10.6
177,10.84
178,10.6
181,10.51
182,10.2
183,10.3
184,9.7
185,9.8
188,9.7
