EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,8.35
1,8
2,7.65
3,8.13
4,8.04
7,7.98
8,8.17
9,8.33
10,8.45
11,8.2
14,8.71
15,8.93
16,8.35
17,8.63
18,8.9
21,9.25
22,9.49
23,9.2
24,8.93
25,8.88
28,8.58
29,8.95
30,8.9
31,8.9
32,8.98
35,9
36,8.89
37,9
38,9.08
TIMEZONE_OFFSET=120
a1017761400,9.12
1,8.72
2,8.68
3,8.58
6,8.7
7,8.49
8,8.9
9,8.9
10,8.65
13,8.25
14,8.18
15,8.73
16,8.7
17,8.74
20,8.03
21,7.8
22,8.15
23,7.94
24,7.81
27,7.82
28,7.3
30,7.4
31,7.28
34,6.99
35,6.3
36,6.2
37,7.19
38,7.11
41,7
42,7.79
43,7.71
44,8.15
45,8.07
48,7.6
49,7.54
50,7.56
51,7.34
52,7.32
55,7.17
56,7.3
57,6.67
58,6.43
59,6.53
62,6.68
63,6.69
64,6.54
65,6.5
66,6.16
69,6.64
70,6.67
71,6.31
72,6.15
73,6.1
76,5.68
77,5.89
78,5.82
79,5.69
80,5.6
83,6.29
84,6.4
85,6.02
86,6.04
87,6.07
90,5.83
91,5.64
92,5.39
93,5.29
94,5.35
97,5.5
98,5.17
99,5.14
100,4.88
101,5.03
104,4.85
105,4.77
106,4.5
107,4.61
108,4.24
111,4.06
112,4.1
113,3.79
114,4.13
115,3.97
118,3.91
119,4.07
120,4.15
121,4.15
122,3.78
125,3.85
126,3.35
127,3.45
128,3.55
129,3.4
132,3.26
133,3.16
134,3
135,3.1
136,3.1
139,3.35
140,3.59
141,3.38
142,3.4
143,3.36
146,3.5
147,3.52
148,3.41
149,3.25
150,3.39
153,3.35
154,3.22
155,3.17
156,3.26
157,3
160,3.08
161,2.99
162,2.94
163,2.92
164,2.9
167,2.76
168,2.75
169,2.46
170,2.22
171,2.13
174,1.93
175,1.9
176,1.77
177,1.76
178,1.75
181,1.5
