PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,41.9
1,44
2,42.56
3,43.03
4,42.6
7,43.6
8,42.7
9,41.8
10,41.59
11,41.25
14,42
15,41.75
16,41.5
17,43.4
18,45.11
21,43.5
22,44.6
23,46
24,46.39
25,46.8
28,46.64
29,47.65
30,48.25
31,47.5
32,47.85
35,48.53
36,48.15
37,49
38,50.45
TIMEZONE_OFFSET=120
a1017761400,51.71
1,49.75
2,49.5
3,47.4
6,50.2
7,48.45
8,49.25
9,49.8
10,51
13,52.95
14,54
15,55.4
16,54.85
17,53.53
20,53.49
21,55.3
22,56
23,58.5
24,60.49
27,67.8
28,64.05
30,63.7
31,63.7
34,66.19
35,64.95
36,62.9
37,60.5
38,61.3
41,61.4
42,59.53
43,63.24
44,64.55
45,66
48,62.6
49,62.5
50,61.99
51,60.34
52,58.6
55,61.49
56,62.45
57,62
58,62.5
59,64.09
62,64.97
63,64.76
64,63.95
65,65.5
66,64.7
69,64.95
70,66.19
71,67
72,69.25
73,70.01
76,68.25
77,70.01
78,70
79,69.99
80,68.72
83,66
84,65.98
85,67.9
86,69.75
87,71.6
90,73.34
91,71
92,71.6
93,66
94,62.99
97,63.45
98,61.61
99,60
100,58.7
101,59.5
104,61
105,59.3
106,56.29
107,54
108,57.6
111,55
112,50.03
113,47
114,55.79
115,57.26
118,58
119,60.75
120,55
121,53.89
122,53.1
125,55.15
126,54
127,57.5
128,56.28
129,57.3
132,59.45
133,59
134,58.8
135,59.24
136,61.97
139,62.5
140,63
141,63.55
142,63.5
143,64.6
146,64
147,63.41
148,62.5
149,59.67
150,57.45
153,55.01
154,56.5
155,55
156,54.5
157,54.8
160,55.55
161,55.85
162,53.9
163,54.22
164,53.5
167,51.75
168,51.92
169,52.5
170,51.9
171,51.97
174,53.8
175,50
176,48.7
177,51
178,51.33
181,55
182,52.61
183,57
184,56.4
185,56.11
188,58.51
189,55.95
190,55.25
191,51.05
192,56
