T6UP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1426523400,0.55
1,0.58
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.000
2,0.000
3,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.7
18,0.00
21,0.88
22,1.1
23,1.08
24,0.92
25,0.000
28,0.94
29,0.94
30,0.88
31,0.72
35,0.000
36,0.7
37,0.78
38,0.73
39,0.000
42,0.000
43,0.7
44,0.7
45,0.78
46,0.76
49,0.6
50,0.68
51,0.00
52,0.58
53,0.55
57,0.000
58,0.000
59,0.6
60,0.6
63,0.66
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.67
73,0.000
74,0.000
77,0.000
78,0.000
79,0.6
80,0.55
81,0.6
84,0.00
85,0.65
86,0.67
87,0.000
88,0.000
91,0.59
92,0.000
93,0.000
94,0.58
95,0.000
98,0.000
99,0.000
100,0.52
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.53
120,0.000
121,0.55
122,0.64
123,0.68
126,0.000
127,0.000
128,0.000
129,0.000
130,0.66
133,0.000
134,0.85
135,0.000
136,0.87
137,0.000
140,0.85
141,0.000
142,0.88
143,0.000
144,0.000
147,0.000
148,0.69
149,0.000
150,0.000
151,0.000
154,0.86
155,0.000
156,0.99
157,0.000
158,0.8
161,0.95
162,0.000
163,0.97
164,1.2
165,0.00
168,1.2
169,1.27
170,1.24
171,1.22
172,1.1
175,1.25
176,1.17
177,1.15
178,1.4
179,1.25
182,1.22
183,0.000
184,1.2
185,0.00
186,1.15
189,1.2
190,1.25
191,0.000
192,0.000
193,1.3
196,0.00
197,0.00
198,1.3
199,1.29
200,1.2
203,1.29
204,0.00
205,1.17
206,0.95
207,1.04
