IXD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1022599800,4
17,4.6
48,0.0
49,0.0
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,4.03
114,4
115,4
134,4.1
135,0.0
136,0.0
140,0.00
142,0.00
146,4.47
147,0.00
148,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
2,0.0
4,0.0
7,0.00
11,0.00
18,0.0
21,0.0
30,0.00
31,0.00
35,0.00
37,0.00
38,0.00
42,4.94
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,4.7
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
121,0.00
122,0.00
128,0.00
134,0.00
136,0.00
137,0.00
141,0.00
147,0.00
148,3.8
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.00
2,0.00
16,3.6
28,0.00
32,3.61
36,0.0
37,0.0
39,0.0
44,3.6
45,0.00
51,0.00
52,0.00
53,0.00
56,3.75
57,0.0
59,0.00
60,0.00
65,0.00
66,0.00
74,0.0
77,0.0
78,4.13
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,4
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
121,4.33
129,4.3
134,4.6
147,4.46
168,0.0
175,0.0
176,0.0
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,3.65
193,0.00
196,0.00
197,0.00
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,3.7
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
36,3.6
45,3.6
46,3.6
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
70,3.36
71,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,3.12
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,3.11
106,0.0
107,0.0
108,0.0
109,3.4
112,3.5
113,0.0
114,0.0
115,0.0
116,0.0
119,3.6
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,3.5
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,3.6
151,0.0
TIMEZONE_OFFSET=120
