DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.2
1,2.48
2,2.33
3,2.28
4,2.3
7,2.24
8,2.34
9,2.22
10,2.25
11,2.21
14,2.25
15,2.26
16,2.24
17,2.26
18,2.22
21,2.29
22,2.29
23,2.33
24,2.39
25,2.2
28,2.23
29,2.32
30,2.22
31,2.27
32,2.31
35,2.25
36,2.22
37,2.13
38,2.2
TIMEZONE_OFFSET=120
a1017761400,2.2
1,2.21
2,2.15
3,2.17
6,2.25
7,2.13
8,2.1
9,0.0
10,2.1
13,2.08
14,2.14
15,2.1
16,2.24
17,2.3
20,2.35
21,2.4
22,2.25
23,2.25
24,2.25
27,2.32
28,2.25
30,2.35
31,2.34
34,2.38
35,2.15
36,2.25
37,2.3
38,2.29
41,2.32
42,2.25
43,2.2
44,2.33
45,2.3
48,2.3
49,2.38
50,2.22
51,2.35
52,0.00
55,2.33
56,2.3
57,2.3
58,0.00
59,2.2
62,2.3
63,2.2
64,2.1
65,2.24
66,2.15
69,2.18
70,2.11
71,2.1
72,2.1
73,2.12
76,2.1
77,2.2
78,2.15
79,2.05
80,2.05
83,1.98
84,2.02
85,2.1
86,2.12
87,2.14
90,2.3
91,2.06
92,2.1
93,2.1
94,2.15
97,2.02
98,2.05
99,2
100,1.95
101,1.95
104,0.0
105,2.01
106,2.02
107,2
108,1.95
111,1.96
112,1.98
113,1.93
114,1.94
115,2
118,2
119,2.08
120,2.09
121,1.91
122,1.89
125,1.86
126,1.83
127,1.88
128,1.85
129,1.85
132,1.9
133,1.87
134,1.97
135,2.02
136,2.03
139,2.05
140,2.08
141,2.09
142,2.14
143,2.11
146,2.19
147,2.03
148,2.05
149,2.05
150,1.98
153,1.99
154,1.93
155,1.98
156,1.93
157,1.84
160,1.82
161,1.85
162,1.99
163,1.98
164,1.9
167,1.84
168,1.9
169,1.82
170,1.8
171,1.79
174,1.8
175,1.77
176,1.75
177,1.75
178,1.71
