BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,51.53
2,0.00
3,52.52
4,0.00
7,0.00
8,0.00
9,53.45
10,54.75
11,54
14,55.02
15,54.54
16,55.92
17,57.47
18,56.97
21,55.46
22,0.0
23,56.1
24,56.48
25,56.53
28,57.62
29,55.46
30,55.35
31,46.76
32,46.47
35,45.68
36,45.87
37,45.05
38,45.61
338,23.42
a1169051400,0.00
1,0.0
2,0.0
5,21.2
6,19.8
7,0.0
8,0.0
9,0.0
12,21.5
13,21.5
14,22.35
15,22.63
16,22.51
19,22.48
20,0.0
21,0.0
22,22.6
23,0.0
26,21.45
27,20.85
28,0.0
29,0.0
30,20
33,0.0
34,0.0
35,0.0
36,20.06
37,0.0
40,0.0
41,0.0
42,0.0
43,0.00
44,0.00
47,19.75
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
55,0.00
56,0.00
57,0.00
58,0.00
61,0.00
62,0.00
63,21.5
64,0.00
65,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,21.55
2,0.00
3,0.00
4,0.00
25,0.0
29,21.47
31,21.5
32,21.5
35,21.61
38,20.55
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,23.5
51,0.0
52,0.0
53,0.0
56,21.5
57,21.8
58,0.0
59,0.0
60,0.0
64,0.0
65,22.13
66,0.0
70,22.31
72,21.33
78,0.0
79,0.0
84,22.5
85,0.0
86,23.99
87,0.0
88,0.0
91,0.00
92,0.0
93,24
94,0.0
95,23.7
98,24
99,23.7
100,0.00
101,23.33
102,0.00
105,23.2
106,0.0
107,23.6
108,23.7
109,0.0
112,0.0
113,23.7
114,23
115,0.0
116,0.0
119,23.16
120,0.00
121,0.0
122,0.0
123,21.45
126,21.02
127,0.0
128,0.0
129,0.0
130,0.0
133,0.00
134,0.00
135,21
136,21
137,0.00
140,20.05
141,0.0
142,0.0
143,21
144,21
147,20.99
148,0.00
