WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,3.4
2,3.3
3,3.15
4,0.00
7,2.99
8,3.2
9,0.00
10,3.06
11,0.00
14,0.00
15,2.99
16,2.95
17,2.35
18,2.4
21,2.3
22,0.00
23,2.5
24,0.00
25,2.41
28,2.41
29,2.35
30,2.4
31,2.26
32,0.00
35,0.0
36,2.46
37,0.0
38,2.5
TIMEZONE_OFFSET=120
a1017761400,2.5
1,2.48
2,2.4
3,0.0
6,0.0
7,2.48
8,2.64
9,2.63
10,2.6
13,2.64
14,2.69
15,2.95
16,2.86
17,2.93
20,3.2
21,3.12
22,3.15
23,3.6
24,3.4
27,3.89
28,4.5
30,4.45
31,4.3
34,4.25
35,2.9
36,3.3
37,3.5
38,3.7
41,3.5
42,0.00
43,0.00
44,3.3
45,0.00
48,3.63
49,3.37
50,3.5
51,3.5
52,3.41
55,0.00
56,0.00
57,3.4
58,3.23
59,0.00
62,0.0
63,3.39
64,3.22
65,3.3
66,3.22
69,3.08
70,0.0
71,3.1
72,3.05
73,3
76,2.95
77,3
78,3
79,3.25
80,2.85
83,2.6
84,2.57
85,2.55
86,0.00
87,2.79
90,0.00
91,2.83
92,2.8
93,2.97
94,0.00
97,2.95
98,2.85
99,0.00
100,2.64
101,0.00
104,2.64
105,2.75
106,0.00
107,0.00
108,2.65
111,2.55
112,2.51
113,0.00
114,2.45
115,0.00
118,0.00
119,0.00
120,0.0
121,2.5
122,0.00
125,0.0
126,0.0
127,2.5
128,2.35
129,0.00
132,2.38
133,2.45
134,2.22
135,0.00
136,2.34
139,2.39
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,2.38
148,2.34
149,2.33
150,2.2
153,2.32
154,0.00
155,0.00
156,2.18
157,2.07
160,2.15
161,2.29
162,0.00
163,0.0
164,2.25
167,0.00
168,0.0
169,0.00
170,2.11
171,0.00
174,0.00
175,1.91
176,1.85
177,1.84
178,1.9
