GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014654600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
TIMEZONE_OFFSET=120
a1018366200,13.4
21,14.5
23,15.2
24,0.0
29,0.00
30,15.47
31,0.00
34,0.0
35,15.5
36,0.00
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
57,0.0
59,0.0
62,0.0
63,0.0
64,15.6
72,14.5
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,14
134,0.0
135,0.0
136,0.0
141,0.0
143,0.0
174,13
184,12.3
TIMEZONE_OFFSET=60
a1038587400,13.69
53,12.98
63,0.0
69,12.9
73,13.38
TIMEZONE_OFFSET=120
a1049902200,12.35
1,0.0
2,12.91
5,0.00
6,0.00
7,0.00
8,0.00
13,13.4
14,0.00
15,0.00
16,0.00
19,13.2
20,13.5
21,0.0
23,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.00
50,0.00
51,0.00
56,0.0
57,15
58,15.45
72,16.04
76,16.52
77,0.00
89,18
90,17.4
91,0.0
99,16.3
106,17.01
111,18
112,0.0
113,17.8
114,17.35
117,0.00
118,0.00
119,0.00
120,0.0
121,0.0
124,0.0
125,0.00
126,0.00
127,0.00
128,17.5
131,16.99
132,17.89
133,17.7
148,16.95
149,17.5
152,0.0
153,17.49
155,0.00
156,17.71
159,0.0
