V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1174667400,18.85
TIMEZONE_OFFSET=120
a1174923000,18.33
1,18.17
2,18.63
3,18.64
4,18.34
7,18.25
8,18.33
9,18.2
10,18.27
15,18.42
16,18.46
17,18.34
18,18.5
21,18.9
22,19.48
23,18.96
24,19.1
25,21.67
28,21.67
29,22.63
30,24
31,24.13
32,23.67
35,23.83
37,24
38,24
39,23
42,23.1
43,22.35
44,21.9
45,22.01
46,22.37
49,22.61
50,22.95
51,23.8
52,25
53,25.13
56,24.32
57,24.18
58,25.1
59,25.13
60,26.66
64,26.67
65,26.58
66,26.7
67,27.33
70,26.9
71,26.67
72,26.99
73,26.7
74,26.5
77,26.1
78,27
79,28.13
80,27.93
81,28.64
84,30.48
85,31.51
86,33.72
87,36.03
88,34.35
91,34.05
92,34.97
93,32.06
94,30.7
95,32.17
98,32.23
99,32.07
100,30.17
101,31.33
102,32.2
105,31.99
106,30.5
107,30
108,30
109,30.6
112,30.46
113,30.29
114,30.1
115,30
116,30.8
119,30.82
120,30.84
121,29.88
122,29
123,29.5
126,29.67
127,30.8
128,30.6
129,30.58
130,29.71
133,29.7
134,29.04
135,29.3
136,29.73
137,29.2
140,27.65
141,28.3
142,28.33
143,28.3
144,28.33
147,28.33
148,0.00
149,27.99
150,28
151,28.3
154,28
155,27.72
156,27.47
157,27.74
158,27.74
161,27
162,26.6
163,26.67
164,26.33
165,25.9
168,25.72
169,25.5
170,26.49
171,26.97
172,28
175,27.5
176,26.67
177,27.59
178,29
179,29.43
182,31.67
183,31.66
184,30.34
185,31.3
186,31.4
189,31.3
190,31.3
191,31
192,31.3
193,31.62
196,31.55
197,31.96
198,31.33
199,31.49
200,31.32
203,31.32
204,30.63
205,31.87
206,32.06
207,31.5
210,31.83
211,31.91
212,31.3
213,31.29
214,31.65
TIMEZONE_OFFSET=60
a1193675400,32
1,33
2,32.17
3,32.16
4,30.46
7,30.66
8,29.67
