FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,15.33
1,15.33
2,15.17
3,14.8
4,14.92
7,14.46
8,14.3
9,14.66
10,14.5
11,14.99
14,14.75
15,15.28
16,15.48
17,16.1
18,16
21,16.2
22,16
23,16
24,15.8
25,15.8
28,16.67
29,16.92
30,17.58
31,17.5
32,17.17
35,17.58
36,17.2
37,17.48
38,17.44
TIMEZONE_OFFSET=120
a1017761400,17.3
1,17.17
2,16.83
3,16.67
6,17.17
7,17.34
8,17.4
9,18
10,17.08
13,17.37
14,17.47
15,17.57
16,17.23
17,17.1
20,17.29
21,16.9
22,17.58
23,17.58
24,17.33
27,17.57
28,17
30,15.67
31,15.66
34,15.33
35,14.8
36,14.63
37,15.66
38,15.83
41,15.42
42,15.22
43,15.56
44,16.25
45,15.94
48,15.9
49,15.56
50,15.54
51,15.27
52,14.82
55,14.67
56,15.13
57,14.72
58,14.55
59,14
62,13.54
63,13.91
64,13.77
65,13.53
66,13.39
69,13.5
70,13.22
71,13.27
72,12.97
73,12.47
76,12.13
77,12.7
78,12.46
79,12.15
80,12.17
83,12.33
84,12.03
85,11.33
86,11.62
87,11.17
90,11.5
91,11.67
92,11.5
93,11.67
94,12.13
97,12.65
98,12.22
99,12.2
100,11.8
101,11.67
104,11.8
105,11.03
106,11.22
107,11.28
108,11
111,10.5
112,11
113,10.73
114,9.75
115,9.97
118,10.1
119,10.07
120,9.53
121,8.6
122,8
125,7.33
126,6.63
127,7.08
128,7.3
129,8.09
132,8
133,8
134,7.77
135,8
136,8.17
139,8
140,7.95
141,8
142,7.83
143,7.99
146,7.97
147,7.77
148,7.83
149,7.37
150,7.37
153,7.17
154,7.17
155,7
156,7
157,6.67
160,6.83
161,6.53
162,6.46
163,6.62
164,6.18
167,5.87
168,5.87
169,5.6
170,5.3
171,5.17
174,5.3
175,5.5
176,5.3
177,5.75
178,5.83
181,5.63
182,5.6
183,5.63
184,5.54
185,5.67
