ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1015345800,3.7
TIMEZONE_OFFSET=120
a1020439800,0.00
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
42,4.64
45,4.64
46,0.0
47,0.0
48,4.7
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
89,0.0
102,5.2
103,0.0
104,0.0
105,0.0
109,0.0
110,0.0
112,5
115,5.2
116,4.8
117,0.0
118,0.0
119,0.0
122,0.0
123,4.7
124,0.0
125,0.0
126,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
157,0.0
158,4.71
159,0.0
160,0.0
161,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,4.7
3,0.0
7,0.0
8,0.0
9,0.0
10,4.8
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.00
29,0.00
30,0.0
31,5.2
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,5.2
43,5.2
44,0.0
45,0.0
46,0.0
49,4.9
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
60,0.0
63,0.0
66,0.0
70,5.06
71,0.0
72,0.0
73,0.0
85,4.9
86,0.0
87,4.9
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.00
135,0.00
136,0.0
137,0.0
