VNX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425573000,90.5
1,89.95
4,90.84
5,91.7
6,91.2
7,92.15
8,92.6
11,99.9
12,98.6
13,97.9
14,98.55
15,99
18,100.4
19,96.25
20,95
21,89.47
22,89.46
TIMEZONE_OFFSET=120
a1427729400,92.5
1,94.99
2,92.85
3,91.7
8,91
9,92.52
10,94.44
11,96.25
14,96
15,94.85
16,92.8
17,94.75
18,95.07
21,92.2
22,95.45
23,94.38
24,93.95
25,91.2
28,87.75
29,90
30,86.59
31,85.73
35,89.45
36,90.5
37,86.9
38,86.75
39,90.05
42,92.5
43,93.4
44,90.9
45,88.15
46,90.4
49,89.17
50,92.89
51,93.16
52,92.24
53,96.5
57,98
58,98
59,101.4
60,101.45
63,103
64,103.25
65,99.2
66,96.5
67,94.85
70,96.25
71,92
72,91.88
73,93.35
74,93.58
77,92.34
78,90.25
79,92.76
80,90.25
81,92.96
84,93.43
85,93.35
86,92.05
87,92.1
88,91.8
91,88.35
92,87.95
93,88.95
94,88.35
95,88
98,87.55
99,88.45
100,86.9
101,84.22
102,83
105,84
106,83.8
107,86.45
108,86.46
109,84.1
112,84
113,83.2
114,81
115,83.52
116,84.75
119,82.3
120,79.95
121,82.2
122,80.4
123,89.8
126,88.86
127,89.15
128,87.36
129,90.1
130,87.4
133,87.82
134,90.05
135,86.15
136,85.26
137,83.2
140,82.75
141,82.1
142,80.5
143,78
144,71.35
147,66.81
148,68.6
149,72.5
150,77.5
151,77.57
154,78
155,73.5
156,74.03
157,74.78
158,76.5
161,76.99
162,77.47
163,83.3
164,79.85
165,77.35
168,77.56
169,80
170,80.6
171,80.86
172,79.6
175,79.5
176,80.7
177,77.49
178,75.69
179,76.93
182,77.95
183,73.36
184,74
185,78.92
186,76
189,76.85
190,74.85
191,75.95
192,74
193,76.5
196,76.43
197,78.31
198,77.66
199,79.73
200,83.07
203,81.6
204,82.8
205,80.8
206,82.1
207,88.04
