BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,4.78
1,4.71
2,0.00
3,4.9
4,4.81
7,4.7
8,0.0
9,4.83
10,4.88
11,0.00
14,4.72
15,0.00
16,4.8
17,0.00
18,0.00
21,4.7
22,4.67
23,4.62
24,0.0
25,0.00
28,0.0
29,4.65
30,4.74
31,4.65
32,4.57
35,0.00
36,0.00
37,0.00
38,0.00
TIMEZONE_OFFSET=120
a1017761400,4.21
1,4.22
2,4.24
3,4.3
6,4.03
7,4.08
8,0.0
9,4.07
10,4.03
13,4.07
14,0.0
15,3.9
16,3.88
17,3.81
20,3.88
21,4
22,3.96
23,0.00
24,0.00
27,0.0
28,3.97
30,3.84
31,3.84
34,3.77
35,0.00
36,0.0
37,3.8
38,0.0
41,0.0
42,0.00
43,3.7
44,0.00
45,3.77
48,0.00
49,3.8
50,3.8
51,0.0
52,3.7
55,3.8
56,3.84
57,3.8
58,0.0
59,0.0
62,3.92
63,3.92
64,3.93
65,0.0
66,4
69,3.94
70,0.00
71,3.9
72,3.8
73,3.77
76,3.77
77,3.77
78,3.78
79,3.77
80,3.78
83,3.77
84,3.79
85,3.5
86,3.75
87,3.7
90,0.00
91,0.0
92,3.6
93,3.6
94,3.62
97,0.00
98,3.72
99,3.7
100,3.66
101,3.73
104,0.0
105,3.6
106,3.5
107,3.38
108,3.5
111,3.56
112,3.33
113,3.17
114,3.12
115,2.92
118,3
119,3
120,0.00
121,0.00
122,3
125,2.95
126,2.9
127,2.9
128,2.95
129,2.9
132,2.9
133,3
134,3.02
135,2.85
136,2.85
139,2.69
140,2.67
141,2.77
142,0.00
143,2.65
146,2.7
147,2.62
148,2.64
149,2.7
150,2.67
153,2.64
154,2.51
155,2.5
156,2.46
157,2.42
160,2.37
161,0.0
162,2.33
163,2.32
164,2.3
167,0.00
168,0.00
169,0.00
170,2.23
171,2.19
174,2.12
175,2.08
176,2.01
177,0.00
178,0.00
181,2.05
