ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1210347000,12.95
3,14.72
4,14.75
5,14.65
6,14.68
7,14.85
10,14.8
11,14.97
12,15
13,15.8
14,15.8
17,15.75
18,15.8
19,15.8
20,15.75
21,16.5
24,17.09
25,17.08
26,17.14
27,17.18
28,17.19
31,16.95
32,16.8
33,16.26
34,16
35,16
38,0.00
39,16.19
40,16.18
41,16.18
42,16.18
45,15.54
46,16.11
47,0.00
48,0.00
49,0.00
52,16.24
53,0.00
54,16.1
55,15.74
56,0.0
59,15.39
60,0.00
61,15.24
62,15.24
63,15.24
66,0.00
67,0.00
68,14.86
69,0.00
70,14.47
73,14.76
74,0.00
75,14.78
76,0.00
77,0.00
80,0.00
81,0.00
82,0.00
83,14.8
84,0.00
87,0.00
88,0.00
89,0.00
90,0.00
91,0.00
94,0.00
95,14.5
96,14.72
97,14.72
98,0.00
101,0.00
102,0.00
103,0.00
104,14.68
105,0.0
108,0.0
109,0.0
110,0.0
111,14.5
112,0.00
115,0.00
116,0.00
118,14.8
119,14.8
122,0.0
123,0.0
124,0.0
125,14.8
126,14.7
129,14.7
130,14.66
131,14.6
132,14.8
133,14.8
136,14.8
137,14.48
138,0.00
139,0.0
140,14.8
143,14.75
144,16.4
145,0.00
146,0.00
147,0.00
150,0.0
151,0.0
152,0.0
153,15.16
154,15.16
157,0.0
158,0.0
159,0.00
160,14.75
161,15.16
164,15.16
165,15.16
166,15.16
167,15.16
168,15.16
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.00
2,0.00
3,0.00
4,14.37
7,0.00
8,0.00
9,0.00
10,14.88
11,14.88
14,14.88
15,0.00
16,0.00
17,0.00
18,14.89
21,14.4
22,15
23,0.00
24,14.5
25,0.00
28,0.00
29,14.5
30,14.5
31,14.5
32,14.5
35,14
36,14
37,13.35
38,13.6
39,13.2
42,13.2
43,14.25
44,14.25
45,13.5
46,12.5
49,13.5
50,13.5
51,13.02
52,0.00
53,13
56,13
57,13
63,12.82
64,13.38
67,12.96
70,0.0
71,12.5
72,12.81
73,12.8
74,12.8
77,12.8
78,0.0
79,12.8
80,12.8
81,12.8
84,12.8
85,12.8
86,12.8
87,12.8
88,0.0
91,13.26
92,13
93,0.00
94,0.00
95,13
98,12.75
99,13
100,13.12
101,13.1
102,13.12
105,12.73
106,12.86
107,13
108,0.0
109,0.0
112,13.1
113,0.00
114,0.00
115,13.37
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,12.92
126,0.00
127,13
128,13
129,13
130,0.00
133,12.64
134,13
135,13.08
136,13
137,13
140,13
141,13
142,13
143,13
144,13
147,13
148,13
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,13.46
2,14
3,14
4,14
7,14
8,14
9,14
10,14
15,14
16,14
17,13.5
18,13.66
21,0.00
22,0.00
23,0.00
24,0.00
25,13.6
28,13
29,0.0
30,0.0
31,13.24
35,13.25
36,13.12
37,13.2
38,13.2
39,13
42,13
43,13
44,13
45,13
46,0.0
49,13
50,13
51,13
52,0.0
53,12.95
56,12.9
57,0.00
58,13
59,12.82
60,12.7
63,12.82
