LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,17.1
1,17
2,16.91
3,17.2
4,17.25
7,17.43
8,17.3
9,17.38
10,17.41
11,17.8
14,18.63
15,19
16,19.05
17,19.19
18,19.36
21,19.26
22,19.3
23,18.28
24,18.45
25,18.2
28,18.51
29,18.95
30,18.45
31,18.15
32,18.22
35,18.1
36,17.99
37,17.55
38,17.42
TIMEZONE_OFFSET=120
a1017761400,17.48
1,16.51
2,16.72
3,17.1
6,17.38
7,17
8,17.14
9,17.48
10,17.05
13,17.31
14,17.27
15,17.4
16,17.32
17,17.14
20,17.2
21,17.3
22,17.04
23,16.88
24,16.9
27,17.1
28,17.15
30,17.17
31,17.1
34,16.91
35,16.59
36,16.68
37,15.9
38,15.49
41,15.95
42,16.1
43,16.85
44,16.35
45,16.3
48,16.3
49,16.18
50,16.5
51,15.85
52,15.75
55,15.38
56,15.5
57,15.01
58,14.84
59,14.3
62,14.7
63,14.55
64,15
65,14.89
66,14.5
69,14.7
70,14.44
71,14.6
72,14.7
73,14
76,13.82
77,14.3
78,14.01
79,14.15
80,13.99
83,14.09
84,13.81
85,13.32
86,13.78
87,14.15
90,14.05
91,14
92,13.9
93,13.84
94,13.66
97,14.46
98,14.05
99,13.88
100,13.32
101,12.9
104,12.42
105,12.2
106,12
107,12.31
108,12.05
111,11.8
112,11.54
113,11.1
114,11.24
115,11.08
118,11.22
119,11.89
120,12.4
121,12.5
122,12.4
125,12.37
126,11.84
127,12.45
128,12.6
129,12.75
132,13.12
133,12.88
134,12.21
135,12.13
136,11.87
139,11.34
140,11.86
141,12.8
142,13.35
143,13.96
146,13.51
147,13.3
148,13.38
149,12.73
150,13.05
153,12.8
154,12.19
155,11.38
156,11.61
157,11.05
160,11.63
161,11.62
162,11.8
163,11.73
164,11.39
167,11.22
168,11.6
169,11.03
170,10.81
171,10.28
174,10.36
175,10.11
176,9.4
177,9.72
178,10.3
181,9.67
182,9.65
