TA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1255361400,12.28
1,12.28
2,0.00
3,12.99
4,12.36
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,12.54
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,11.64
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,10.71
38,11.1
39,11.52
42,0.00
43,0.00
44,0.00
45,10.2
46,10.44
49,10.44
50,9.94
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,9.8
64,0.0
65,0.0
70,0.0
71,10
72,0
73,0
74,0
77,10
78,10.4
79,0.0
80,0.0
81,0.0
84,0.0
85,10.48
86,0.00
87,0.00
88,10
91,10.22
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,9.7
106,0.0
107,0.0
108,0.0
109,9.99
112,0.00
113,9.99
114,10
115,9.89
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,9.7
128,9.55
129,0.00
130,9.79
133,9.5
134,9.5
135,9.98
136,9.5
137,0.0
140,0.0
141,0.0
142,9.92
143,0.00
144,0.00
147,0.00
148,0.00
149,9.98
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,10.2
1,0.0
2,0.0
3,10.16
8,11.04
9,10.1
10,10.56
11,0.00
14,10.7
15,0.0
16,0.0
17,0.0
18,0.0
23,0.0
24,10.35
25,0.00
28,0.00
29,0.00
30,9.895
31,9.905
32,10.08
35,10.1
36,10.02
37,9.73
38,10
39,9.65
42,9.5
43,9.724
45,10.28
46,10.15
49,10.19
50,10.1
51,10.01
52,10.02
53,9.91
56,10.27
57,10.12
58,9.89
59,10.29
60,10.31
63,10.15
64,9.706
65,9.6
66,9.54
67,9.63
70,9.4
71,9.24
72,9.095
73,9.25
74,9.16
77,9.219
78,9.181
79,9.16
80,9.19
81,9.09
84,9.34
85,9.156
86,9.209
87,9.396
88,0.00
91,9.34
92,9.29
93,9.2
94,9.031
95,9.055
98,9.061
99,9.05
100,9.084
101,9.07
102,9.12
105,9.081
106,9
107,9.064
108,9.03
109,8.972
112,8.93
113,9.015
114,9.062
115,0.000
116,9.073
119,0.0
120,9.239
121,9.222
122,9.34
123,9.72
126,9.828
127,9.86
128,9.817
129,9.81
130,9.662
133,9.785
134,9.76
135,9.7
136,9.58
137,9.494
140,9.428
141,9.681
142,9.793
143,9.859
144,9.879
147,9.919
148,9.997
149,10.11
150,0.000
151,9.98
154,10.085
155,10.1
156,10.15
157,10.19
158,10.25
161,10.34
162,10.35
163,10.31
164,10.395
165,10.35
168,10.455
169,10.46
170,10.5
171,10.565
172,10.735
175,10.57
176,10.62
177,10.68
178,10.76
179,10.85
182,10.93
183,10.95
184,10.945
185,10.95
186,11.06
189,11.035
190,11.055
191,11.16
192,11.16
193,11.06
196,10.95
197,10.86
198,10.86
199,10.9
200,10.925
203,10.95
