AJ91
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1257957000,2.76
1,0.00
2,0.00
5,2.9
6,0.0
7,3.35
8,2.9
9,2.9
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,0.0
20,2.75
21,0.00
22,0.00
23,0.00
26,0.00
27,2.9
28,2.85
29,0.00
30,0.00
33,0.00
34,0.00
35,2.87
36,0.00
37,0.00
40,3
41,0
42,0
47,2.23
48,2.3
49,2.7
54,0.0
55,0.0
56,0.0
57,0.0
58,2.81
61,2.81
62,0.00
63,0.00
64,0.00
65,0.00
68,0.00
69,0.00
70,0.00
71,2.61
72,0.00
75,0.00
76,2.79
77,2.75
78,2.8
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,2.82
89,0.00
90,0.00
91,0.00
92,0.00
93,0.00
96,0.00
97,0.00
98,0.00
99,0.00
100,2.83
103,0.00
104,0.00
105,2.81
106,0.00
107,2.8
110,0.0
111,0.0
112,2.82
113,2.86
114,2.87
117,2.94
118,2.94
119,2.86
120,2.94
121,2.96
124,2.95
125,2.99
126,3
127,3.001
128,3.06
131,3
132,3.001
133,3.01
134,3.011
135,3
TIMEZONE_OFFSET=120
a1269876600,3.004
1,3.01
2,3.14
3,3.055
8,3.23
9,3.25
10,3.25
11,3.25
14,3.3
15,3.25
16,0.00
17,3.26
18,3.26
23,3.25
24,3.251
25,3.25
28,3.251
29,3.34
30,3.3
31,3.4
32,3.37
35,3.3
36,3.35
37,3.33
38,3.26
39,3.25
42,3.12
43,3.28
45,3.25
46,3.155
49,3.17
50,3.32
51,3.28
52,3.16
53,3.15
56,0.00
57,3.15
58,3.05
59,3.06
60,0.00
63,3.05
64,3.05
65,0.00
66,3.06
67,3.15
70,3.17
71,0.00
72,0.00
73,0.00
74,3.22
77,3.4
78,3.56
79,3.79
80,3.8
81,3.88
84,3.72
85,3.7
86,0.0
87,3.74
88,3.7
91,0.0
92,3.7
93,3.6
94,3.55
