FTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1246375800,4.55
1,4.29
2,3.91
3,3.65
6,3.73
7,3.6
8,3.6
9,3.42
10,3.22
13,3.12
14,3.04
15,3.24
16,3.27
17,3.15
20,3.11
21,3.3
22,3.27
23,3.11
24,3.18
27,3.15
28,3.06
29,3.06
30,2.96
31,3.25
34,3.15
35,3.16
36,3.15
37,3.12
38,3.2
41,3.24
43,3.22
44,3.18
45,3.1
48,3.06
49,3.03
50,3.03
51,3.05
52,3.04
55,3.03
56,3.04
57,3.08
58,3.12
59,3.03
62,3.05
63,3.1
65,3.06
66,3.06
69,3
70,3.1
71,3.09
72,3.07
73,3
76,3
77,3.08
78,3
79,3.01
80,3.09
83,3
84,3.02
85,2.96
86,2.96
87,2.96
90,3
91,3.02
92,3
93,2.96
94,2.9
97,2.9
98,2.95
99,3
100,3.04
101,2.97
104,2.94
105,2.86
106,2.94
107,2.9
108,2.88
111,2.87
112,2.86
113,2.86
114,2.85
115,2.85
TIMEZONE_OFFSET=60
a1256574600,2.85
1,2.83
2,2.8
3,2.7
4,2.77
7,2.72
8,2.8
9,2.82
10,2.8
11,2.89
14,2.86
15,2.87
16,2.88
17,2.84
18,2.91
21,2.92
22,2.96
23,2.96
24,2.9
25,2.95
28,2.98
29,2.85
30,2.78
31,2.75
32,2.74
35,2.75
36,2.72
37,2.78
38,2.8
39,2.84
42,2.87
43,2.81
44,0.00
45,2.9
46,2.82
49,2.88
50,2.88
51,3.81
52,3.6
53,3.7
56,3.49
57,3.94
58,3.8
63,3.88
64,3.89
65,3.95
70,3.92
71,4.08
72,4
73,3.98
74,4.2
77,4.1
78,4.03
79,4.11
80,4.501
81,5.01
84,4.8
85,4.83
86,4.875
87,4.85
88,4.8
91,4.6
92,4.5
93,4.5
94,4.6
95,4.6
98,4.5
99,4.6
100,4.5
101,4.7
102,4.5
105,4.5
106,4.48
107,4.69
108,4.52
109,0.00
112,4.55
113,4.63
114,4.45
115,4.5
116,4.49
119,4.4
120,4.4
121,4.26
122,4.35
123,4.35
126,4.25
127,4.5
128,4.59
129,4.3
130,4.301
133,4.485
134,4.46
135,4.45
136,4.45
137,4.27
140,4.45
141,4.44
142,4.25
143,4.25
144,4.35
147,4.4
148,4.35
149,0.00
150,4.5
151,4.35
TIMEZONE_OFFSET=120
a1269876600,4.38
1,4.25
2,4.32
3,4.251
8,4.25
9,4.15
10,4.201
11,4.489
14,4.4
15,0.00
16,4.25
17,4.25
18,4.201
23,0.0
24,0.0
25,4.3
28,4.4
29,4.201
30,4.201
31,4.2
32,4.2
35,4.5
36,4.25
37,0.00
38,4.22
39,4.17
42,4.12
43,4.11
45,4.27
46,0.00
49,0.00
50,4.1
51,4.1
52,4.08
53,4.05
56,4.289
57,4.3
58,4.289
59,4.21
60,0.0
63,4.45
64,0.00
65,4.7
66,4.8
67,4.689
70,4.52
71,0.00
72,0.00
73,4.68
74,4.4
77,4.48
78,4.5
79,4.595
80,0.000
81,4.549
84,0.0
85,4.4
86,4.301
87,4.31
88,4.4
91,4.549
92,4.599
93,0.000
94,4.3
95,0.00
98,0.00
99,4.3
100,0.000
101,0.000
