HDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1291307400,23.55
1,0
5,25.2
6,25.4
7,0.00
15,0.0
25,25.49
26,0.00
a1293714000,0.00
a1294072200,26.21
1,0.0
3,26.75
4,26.6
7,0.00
14,26.7
15,27
16,0
28,0.000
35,0
50,0.0
63,0.00
66,0.00
70,24.47
71,0.00
73,0.00
79,0.00
TIMEZONE_OFFSET=120
a1301326200,0.0
10,0
32,0
37,0
44,0.00
TIMEZONE_OFFSET=60
a1331137800,35.5
1,35.95
2,35.505
5,36.4
6,37.6
7,38
8,37.55
9,37.33
12,37.33
13,36.52
14,37.95
15,37.935
16,37.3
TIMEZONE_OFFSET=120
a1332775800,0.0
1,0.0
2,0.0
3,37.1
4,37.925
7,38.05
8,36.905
9,37.43
10,38.945
15,39.205
16,0.000
17,38.1
18,0.0
21,39
22,39.65
23,0.00
24,39.895
25,39.895
28,0.000
29,39.33
30,0.000
31,39.3
32,39.895
35,0.000
37,39.72
38,40
39,39.7
42,0.00
43,0.00
44,0.00
45,0.00
46,39.4
49,39.1
50,38.49
51,37.755
52,0.000
53,37
56,36.505
57,0.000
58,38.355
59,38.4
60,0.0
63,0.0
64,39.915
65,0.000
66,39.55
67,39.45
70,37.84
71,0.000
72,39.2
73,40.77
74,40.85
77,41.5
78,0.00
79,40.9
80,0.00
81,40.68
84,41.2
85,0.00
86,41.19
87,0.00
88,0.00
91,0.00
92,40.845
93,41.995
94,0.000
95,41.7
98,41.9
99,42.3
100,41.585
101,0.000
102,0.000
105,0.000
106,0.000
107,43.195
108,41.72
109,0.00
112,43.015
113,0.000
114,41.085
115,41.945
116,0.000
119,41.5
120,41.95
121,0.00
122,42.02
123,43.39
126,43.35
127,43.5
128,41.95
129,42.76
130,42.67
133,42.5
134,0.00
135,0.00
136,43
137,43.1
140,0.0
141,43.49
142,44.22
143,0.00
144,45.4
147,46.2
148,46
149,44.82
150,45.45
151,0.00
154,46.215
155,0.000
