ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1024327800,18.6
1,18.7
2,18.79
3,18.22
4,17.68
7,18.1
8,17.53
9,16.5
10,16.3
11,16.5
14,16.25
15,16.8
16,16.1
17,16.22
18,15.5
21,15
22,15.05
23,15.12
24,16.5
25,16.45
28,16.5
29,16.6
30,16.35
31,16.45
32,15.56
35,15.7
36,14.45
37,13.5
38,13.5
39,13.76
42,13.6
43,13.6
44,13.41
45,13.1
46,12.85
49,13.4
50,12.3
51,12.42
52,13
53,13.77
56,13.99
57,13.59
58,13.75
59,14.5
60,15.34
63,16.5
64,16.68
65,16.05
66,16.19
67,16.79
70,16.3
71,16.25
72,16.44
73,16.45
74,16.35
77,16.54
78,16.2
79,16.15
80,15.9
81,15.79
84,15.99
85,16
86,15.83
87,15.8
88,15.93
91,15.99
92,15.71
93,15.52
94,15.08
95,13.92
98,14.65
99,14.2
100,13.65
101,13.2
102,12.99
105,13.13
106,13.27
107,13.24
108,13.4
109,13.05
112,12.99
113,12.55
114,12.5
115,11.7
116,11.97
119,11.97
120,11.99
121,12.15
122,12.02
123,13.8
126,13.45
127,13.78
128,13.62
129,13.31
130,12.85
TIMEZONE_OFFSET=60
a1035822600,13.48
1,13.17
2,12.9
3,12.85
4,13.2
7,13.15
8,13.2
9,12.95
10,12.5
11,12.57
14,12.4
15,12.19
16,12.1
17,12.59
18,12.8
21,12.78
22,13.59
23,13.8
24,13.5
25,13.5
28,13.05
29,12.6
30,12.27
31,12.16
32,12.45
35,12.7
36,12.5
37,12.45
38,12.5
39,12.5
42,12.5
43,12.12
44,12.08
45,12.05
46,11.97
49,11.7
50,11.94
51,12.05
52,12.05
53,11.85
56,12
60,11.67
63,12.08
66,12.38
67,12.49
70,12.5
71,12.3
72,12.56
73,12.39
74,12
77,12.28
78,12.15
79,12.06
80,11.9
81,11.94
84,11.97
85,11.85
86,11.7
87,11.7
88,11.6
91,11.34
92,11
93,11.16
94,10.9
95,10.75
98,10.75
99,10.85
100,10.5
101,10.45
102,10.18
105,10.24
106,10.24
107,10.25
108,10.3
109,10.2
112,10.5
113,10.78
114,11.05
115,11.05
116,10.96
119,10.76
120,10.7
121,10.49
122,10
123,9.9
126,10.28
127,10.25
128,10.25
129,10.27
130,9.77
133,9.95
134,9.51
135,9.55
136,9.37
137,9.12
140,9.6
141,9.35
142,9.51
143,10
144,9.66
147,10.35
148,10.09
149,10.1
150,10.11
151,10.05
TIMEZONE_OFFSET=120
a1049124600,10.1
1,10.63
2,10.06
3,10.32
4,10.6
7,10.7
8,11.13
9,11.35
10,11.7
11,11.85
14,12.7
15,13
16,13.25
17,13.48
22,13.54
23,13.8
24,13.8
25,13.8
28,13.8
29,14
30,14.08
32,14.32
35,14.1
36,13.98
37,14.05
38,14.19
39,14.2
42,14.1
43,13.85
44,14.5
45,15.02
46,15.45
49,15.81
50,15.4
51,15.4
52,14.39
53,14.62
56,14.87
57,14.8
58,14.9
59,14.95
60,14.95
63,15.1
64,15.19
65,15.3
66,15.5
67,14.71
70,15.8
71,15.7
72,15.7
73,15.7
74,15.68
77,15.7
78,15.67
79,15.7
80,16.6
81,16.94
