QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,1.49
1,1.34
2,1.2
3,1.19
4,1.19
7,1.18
8,1.15
9,1.2
10,1.16
11,1.17
14,1.16
15,1.2
16,1.18
17,1.2
18,1.18
21,1.18
22,1.11
23,1.1
24,1.1
25,1.11
28,1.16
29,1.13
30,1.08
31,1.05
32,1.05
35,1.04
36,1.01
37,1.02
38,1.03
TIMEZONE_OFFSET=120
a1017761400,1.05
1,1
2,1.01
3,1.02
6,0.98
7,0.99
8,0.97
9,0.92
10,0.93
13,0.9
14,0.9
15,0.93
16,0.89
17,0.85
21,0.89
22,0.83
23,0.85
24,0.87
27,0.88
28,0.85
30,0.89
31,0.82
34,0.78
35,0.71
36,0.73
37,0.7
38,0.71
41,0.76
42,0.71
43,0.74
44,0.72
45,0.75
48,0.75
49,0.87
50,0.81
51,0.87
52,1.02
55,0.93
56,0.91
57,0.86
58,0.85
59,0.85
62,0.88
63,0.84
64,0.81
65,0.8
66,0.8
69,0.8
70,0.78
71,0.78
72,0.77
73,0.75
76,0.75
77,0.73
78,0.72
79,0.73
80,0.74
83,0.75
84,0.71
85,0.7
86,0.64
87,0.66
90,0.71
91,0.66
92,0.63
93,0.63
94,0.7
97,0.73
98,0.7
99,0.7
100,0.73
101,0.7
104,0.68
105,0.67
106,0.69
107,0.67
108,0.73
111,0.7
112,0.69
113,0.7
114,0.69
115,0.68
118,0.71
119,0.67
120,0.67
121,0.66
122,0.66
125,0.64
126,0.59
127,0.59
128,0.6
129,0.63
132,0.6
133,0.6
134,0.6
135,0.63
136,0.58
139,0.62
140,0.6
141,0.6
142,0.6
143,0.6
146,0.6
147,0.65
148,0.69
149,0.63
150,0.63
153,0.66
154,0.63
155,0.62
156,0.64
157,0.62
160,0.65
161,0.62
162,0.64
163,0.65
164,0.64
167,0.62
168,0.64
169,0.61
170,0.62
171,0.57
174,0.53
175,0.5
176,0.43
177,0.44
178,0.46
181,0.45
