BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,43.53
1,43.67
2,42.3
3,43.03
4,43.16
7,42.69
8,42.93
9,42.7
10,43
11,42.49
14,43.2
15,42.98
16,43.2
17,43.23
18,42.9
21,44.5
22,43.03
23,42.95
24,43.5
25,44.16
28,45
29,44.5
30,44.2
31,44.63
32,44.34
35,44.9
36,45.17
37,44.68
38,44.67
TIMEZONE_OFFSET=120
a1017761400,45.5
1,44.84
2,43.89
3,44.57
6,44.35
7,43.93
8,44.5
9,45.02
10,44.41
13,45
14,45.1
15,45
16,44.65
17,44.63
20,45
21,45.53
22,45.2
23,44.87
24,45.3
27,45.15
28,45
30,45.1
31,44.1
34,43.67
35,43.8
36,44.25
37,43.4
38,42.16
41,42.37
42,41.83
43,42.13
44,42.3
45,42.33
48,44.4
49,45
50,44.33
51,44.1
52,44.6
55,44.8
56,43.75
57,43.5
58,43.24
59,42
62,42.1
63,42.4
64,42.53
65,42.03
66,42.2
69,41.8
70,41.33
71,41.35
72,41.3
73,41.43
76,41.07
77,41.16
78,41.05
79,39.5
80,38.74
83,38.7
84,38.33
85,38.67
86,37.83
87,39.2
90,40.97
91,40.17
92,40
93,40.67
94,39.58
97,39.92
98,40.63
99,39.66
100,39.3
101,39.03
104,38.92
105,38.85
106,37.33
107,38.25
108,37.67
111,37.17
112,36.5
113,35.06
114,35
115,34.5
118,34.57
119,36.25
120,36.2
121,35
122,33.33
125,33.5
126,32.2
127,32.37
128,34.34
129,34.93
132,34.27
133,32.68
134,31.12
135,30.63
136,30
139,31.23
140,32.12
141,31.25
142,31.17
143,32.42
146,33.11
147,32.8
148,32.52
149,32.7
150,31.4
153,32.04
154,32.83
155,32.3
156,31.3
157,30.6
160,29.65
161,29.67
162,30.83
163,30.65
164,30.97
167,29.5
168,29.75
169,29.22
170,28
171,27.2
174,31.7
175,32.2
176,32.9
177,33.26
178,36.5
181,35.37
182,33.3
183,32.99
184,33.67
