GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,10.8
1,10.58
2,10.33
3,10.55
4,10.5
7,10.57
8,10.25
9,10.21
10,10.28
11,10.3
14,10.54
15,10.78
16,10.9
17,11.1
18,11.15
21,11.35
22,11.31
23,11.36
24,11.62
25,11.55
28,11.5
29,11.45
30,11.56
31,12.04
32,11.85
35,12.04
36,11.89
37,11.9
38,11.94
TIMEZONE_OFFSET=120
a1017761400,11.95
1,11.75
2,11.72
3,11.75
6,11.73
7,11.28
8,11.29
9,11.59
10,11.7
13,11.74
14,11.8
15,11.7
16,11.65
17,11.5
20,11.27
21,11.05
22,11.39
23,11.11
24,11.24
27,11.2
28,11.2
30,11.15
31,10.87
34,11
35,10.81
36,10.3
37,10.51
38,10.54
41,10.62
42,10.7
43,10.9
44,10.73
45,10.95
48,10.5
49,10.6
50,10.16
51,9.9
52,10.29
55,10.41
56,10.24
57,10.12
58,10.04
59,10.12
62,9.93
63,10
64,9.91
65,9.82
66,9.5
69,8.89
70,9.15
71,9.3
72,9.45
73,9.62
76,9.2
77,9.28
78,8.91
79,8.8
80,8.75
83,8.79
84,8.7
85,8.84
86,8.64
87,8.81
90,8.69
91,8.44
92,8.55
93,8.5
94,8.79
97,9.08
98,8.95
99,8.93
100,8.92
101,8.85
104,8.82
105,8.66
106,8.51
107,8.64
108,8.67
111,8.67
112,8.31
113,8.11
114,8.36
115,8.37
118,8.12
119,8.25
120,8.25
121,8.23
122,8.2
125,8.27
126,7.63
127,7.61
128,7.45
129,6.69
132,7.09
133,7.27
134,7.38
135,7.35
136,7.45
139,7.46
140,7.15
141,7.1
142,7.07
143,7.2
146,7
147,7.05
148,6.93
149,6.98
150,6.7
153,6.8
154,6.5
155,6.4
156,6.2
157,5.8
160,5.9
161,5.35
162,5.19
163,5.24
164,5.24
167,5.32
168,5.21
169,5
170,4.55
171,4.75
174,5.24
175,4.94
176,4.5
177,5
178,4.99
181,4.88
