BHU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,0.00
2,0.00
3,39.65
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,44.7
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,44.85
30,0.00
31,0.00
32,44.08
35,0.00
36,0.00
37,0.00
38,43.75
a1138897800,0.00
6,0.0
13,55.31
14,53.75
15,58.9
21,58.5
26,60.85
32,59.9
TIMEZONE_OFFSET=120
a1144078200,55.24
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
15,0.00
16,0.00
17,0.00
23,0.00
31,72
32,0.00
42,0.0
43,63
44,63
45,0.0
46,0.0
49,0.0
50,63
51,0.0
52,0.00
53,0.00
56,0.0
57,0.00
58,0.00
66,62.92
70,65.3
78,58
161,52.68
184,54.44
192,0.00
199,54.4
200,56.94
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,55
14,54.15
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,52.1
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
43,54.19
53,56.96
65,54.01
66,56
71,50.67
77,53.34
78,0.0
79,0.0
80,0.0
81,51.4
98,0.0
99,0.0
100,0.0
101,0.00
102,0.00
109,50.2
121,49.42
129,47
130,50.08
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.00
2,0.0
3,0.00
4,0.0
7,0.0
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.0
18,0.00
21,0.00
22,0.00
23,0.0
24,0.0
25,0.0
28,54
29,0.0
30,54
31,58.7
32,0.00
35,58.8
37,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,59.8
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
64,0.0
65,0.0
66,0.0
67,0.00
70,0.00
