FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1037723400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
TIMEZONE_OFFSET=120
a1061998200,12.6
34,0.0
TIMEZONE_OFFSET=60
a1070901000,0.0
1,0.0
2,0.0
3,18.36
98,17.1
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
156,15
177,15.5
TIMEZONE_OFFSET=60
a1101400200,14.3
111,0.0
113,0.0
116,0.0
117,0.0
118,0.0
119,0.0
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
34,12.6
35,0.00
37,14.5
101,15.8
105,16.4
115,16.2
118,0.0
120,0.00
121,0.00
122,0.00
132,17.19
171,18.4
TIMEZONE_OFFSET=60
a1131381000,22.1
1,0.0
2,0.0
3,0.0
14,22.5
15,0.0
16,0.0
17,0.0
36,0.0
37,0.0
38,24
42,0.0
50,24.5
74,25.5
77,0.0
100,0.00
101,0.00
102,0.00
105,0.00
TIMEZONE_OFFSET=120
a1143732600,24.18
6,25
19,25
109,22.8
120,0.0
123,0.0
125,0.0
127,0.00
158,23.4
181,20.8
193,0.0
194,0.0
200,0.0
TIMEZONE_OFFSET=60
a1162225800,22.5
16,0.0
17,0.0
18,0.0
21,21.88
24,24
25,0.00
28,0.00
29,0.00
30,0.00
39,0.00
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,21.8
78,22.1
87,0.00
88,0.00
109,22.42
119,22.99
121,23.56
130,0.00
140,21.67
141,24
TIMEZONE_OFFSET=120
a1176219000,24.4
1,26.48
3,25.8
6,25.8
7,0.0
8,27.5
20,24.5
29,25.8
43,26.88
50,27.5
51,29.01
55,29.89
56,29.62
57,28.3
69,32.64
83,29.3
84,29.92
86,32.4
104,36.31
108,35
111,32.4
112,0.00
113,0.0
114,0.0
115,0.0
118,31.5
