IVU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,1.35
1,1.4
2,1.4
3,1.36
4,1.36
7,1.33
8,1.39
9,1.39
10,1.4
11,1.41
14,1.4
15,1.4
16,1.39
17,1.39
18,1.43
21,1.38
22,1.33
23,1.34
24,1.26
25,1.27
28,1.3
29,1.27
30,1.29
31,1.22
32,1.22
35,1.23
36,1.13
37,1.09
38,1.1
TIMEZONE_OFFSET=120
a1017761400,1.12
1,1.1
2,1.03
3,1.06
6,1.27
7,1.09
8,1.07
9,1.09
10,1.05
13,1.1
14,1.03
15,1.01
16,1.05
17,1.07
20,1.08
21,1.02
22,1.05
23,1.01
24,0.99
27,0.93
28,0.8
30,0.87
31,0.77
34,0.72
35,0.7
36,0.66
37,0.75
38,0.73
41,0.7
42,0.7
43,0.7
44,0.75
45,0.74
48,0.74
49,0.77
50,0.75
51,0.75
52,0.78
55,0.8
56,0.75
57,0.76
58,0.76
59,0.89
62,0.84
63,0.00
64,0.84
65,0.7
66,0.72
69,0.71
70,1.09
71,0.87
72,0.85
73,0.87
76,0.83
77,0.9
78,0.85
79,0.82
80,0.75
83,0.79
84,0.78
85,0.78
86,0.81
87,0.8
90,0.8
91,0.78
92,0.82
93,0.77
94,0.76
97,0.00
98,0.81
99,0.79
100,0.85
101,0.81
104,0.82
105,0.79
106,0.8
107,0.82
108,0.9
111,1.02
112,0.88
113,0.88
114,0.96
115,0.98
118,0.82
119,0.8
120,0.86
121,0.94
122,0.83
125,0.83
126,0.82
127,0.8
128,0.75
129,0.75
132,0.8
133,0.72
134,0.72
135,0.71
136,0.74
139,0.77
140,0.73
141,0.74
142,0.75
143,0.77
146,0.77
147,0.8
148,0.84
149,0.79
150,0.82
153,0.81
154,0.74
155,0.76
156,0.75
157,0.72
160,0.77
161,0.68
162,0.68
163,0.73
164,0.0
167,0.73
168,0.7
169,0.68
170,0.00
171,0.6
174,0.64
175,0.69
176,0.63
177,0.00
