CFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1166113800,6.7
1,6.92
4,7
5,7.3
6,7.49
7,7.49
8,8.45
13,8.5
14,8.25
15,8.11
19,8.1
20,8
21,7.9
22,7.9
25,8.15
26,7.88
27,8.15
28,8.45
29,8.35
32,9.11
33,9
34,9.05
35,8.6
36,8.95
39,9
40,9.05
41,8.99
42,9.5
43,9.4
46,10.3
47,11.6
48,11.4
49,11.1
50,11.6
53,13.1
54,14.4
55,11.7
56,11.29
57,11.5
60,11.7
61,11.1
62,11.4
63,11.4
64,11.2
67,11.35
68,10.78
69,11
70,10.56
71,10.4
74,10
75,10.45
76,11
77,10.4
78,10.2
81,10.79
82,10.8
83,10.2
84,10.5
85,10.9
88,12.42
89,13.3
90,12.68
91,12
92,12.2
95,12
96,12.5
97,13.1
98,13.25
99,13.4
TIMEZONE_OFFSET=120
a1174923000,13.5
1,15.47
2,14.6
3,14.35
4,14.5
7,14.55
8,15
9,14.45
10,15.4
15,17
16,17.2
17,17.3
18,17.5
21,18.7
22,19.48
23,17.75
24,17.99
25,18.25
28,18.25
29,18.18
30,17.65
31,17.1
32,17.4
35,17.3
37,17.5
38,17.4
39,17.38
42,17.35
43,17.35
44,16.8
45,16.9
46,15.9
49,16.26
50,17
51,18.36
52,17.23
53,17.45
56,17.5
57,16.9
58,17
59,16.8
60,17.3
64,17.3
65,16.66
66,16.55
67,16.5
70,16.5
71,16
72,16.05
73,16.08
74,15.9
77,16.73
78,16.69
79,16.45
80,16.49
81,16.45
84,16
85,16.35
86,16.25
87,16.24
88,15.44
91,15.8
92,15.11
93,15.49
94,15.5
95,15.46
98,16.09
99,16.29
100,15.85
101,16.05
102,16.04
105,16
106,15.75
107,15.37
108,15.99
109,15.85
112,15.69
113,15.5
114,15.65
115,15.65
116,15.55
119,15.55
120,15.56
121,15.13
122,15.6
123,14.9
126,14.76
127,14.99
128,14.95
129,14.57
130,14.7
133,14.45
134,14
