TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1269621000,13
TIMEZONE_OFFSET=120
a1269876600,12.805
1,12.83
2,12.98
3,12.8
8,13.1
9,13.23
10,13.1
11,13
14,13.02
15,13.1
16,13.2
17,13.16
18,13.19
23,12.95
24,13.03
25,13.19
28,13.015
29,13.01
30,13.08
31,13.01
32,12.98
35,13.19
36,13.2
37,13.005
38,13.075
39,12.95
42,13
43,12.85
45,13.6
46,13.6
49,13.5
50,13.8
51,13.5
52,13.5
53,13.495
56,13.6
57,13.36
58,13.3
59,13.3
60,13.58
63,13.33
64,13.15
65,13.155
66,13.1
67,13.1
70,13.1
71,13.315
72,13.1
73,13.055
74,13.13
77,13.05
78,12.9
79,13
80,13.095
81,13.06
84,13
85,13
86,13
87,12.93
88,13.05
91,0.00
92,13.05
93,12.5
94,12
95,11.9
98,11.64
99,11.3
100,11.01
101,10.74
102,10.91
105,11.25
106,11.2
107,11.2
108,11.1
109,11.15
112,11.105
113,10.85
114,10.965
115,10.965
116,10.96
119,11.135
120,11.16
121,10.97
122,11.01
123,11.05
126,10.8
127,10.71
128,10.655
129,10.9
130,10.8
133,11.35
134,13
135,12.5
136,12.665
137,12.625
140,12.5
141,12.4
142,12.25
143,12.25
144,12.5
147,12
148,11.88
149,11.98
150,12
151,12
154,11.96
155,11.94
156,11.91
157,11.85
158,11.7
161,11.5
162,11.75
163,11.775
164,11.925
165,11.71
168,11.795
169,11.845
170,11.8
171,11.75
172,11.6
175,11.75
176,11.7
177,11.75
178,11.74
179,11.75
182,11.6
183,11.6
184,11.655
185,11.75
186,11.75
189,11.785
190,11.71
191,11.7
192,13
193,13.11
196,14.05
197,13.82
198,14
199,14.22
200,14.4
203,14.5
204,14.75
205,14.65
206,14.5
207,14.59
210,14.3
211,14.7
212,14.6
213,14.705
214,15.25
TIMEZONE_OFFSET=60
a1288629000,15.25
1,15.2
2,15.3
3,15.56
4,15.43
7,15
8,15.2
