HP3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1186673400,1.02
1,0.0
4,1
5,1.02
6,0.00
7,1
8,0.00
11,1
12,0.00
13,0.00
14,0.99
15,1
18,1
19,1
20,1
21,1
22,1
25,0.00
26,1
27,0.00
28,1
29,1
32,0.97
33,0.00
34,0.99
35,0.96
39,0.88
40,0.00
41,0.92
42,0.00
46,0.00
47,0.94
48,0.92
49,0.0
50,0.91
53,0.91
54,0.86
55,0.00
56,0.9
57,0.85
60,0.00
61,0.00
62,0.00
63,0.9
64,0.9
67,0.00
68,0.88
69,0.00
70,0.86
71,0.00
74,0.00
75,0.00
76,0.89
77,0.00
78,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.83
8,0.00
9,0.00
10,0.00
11,0.86
14,0.83
15,0.00
16,0.85
17,0.88
18,0.00
21,0.00
22,0.0
23,0.00
24,0.00
25,0.0
28,0.0
29,0.82
30,0.82
31,0.00
32,0.82
35,0.82
36,0.00
37,0.00
38,0.82
39,0.82
42,0.82
43,0.00
44,0.8
45,0.00
46,0.82
49,0.00
50,0.00
51,0.00
52,0.00
53,0.82
59,0.82
60,0.82
65,0.87
66,0.8
67,0.00
70,0.00
71,0.00
72,0.00
73,0.79
74,0.75
77,0.75
78,0.00
79,0.81
80,0.00
81,0.0
84,0.81
85,0.8
86,0.8
87,0.79
88,0.86
91,0.00
92,0.89
93,0.85
94,0.00
95,0.89
98,0.91
99,0.00
100,0.9
101,0.00
102,0.9
105,0.88
106,0.00
107,0.00
108,0.00
109,0.00
112,0.89
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.84
127,0.00
128,0.00
129,0.78
130,0.00
133,0.00
134,0.8
135,0.8
136,0.00
137,0.00
140,0.00
141,0.78
142,0.00
143,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.77
2,0.00
3,0.74
4,0.74
7,0.0
8,0.74
9,0.7
10,0.0
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.74
21,0.0
22,0.00
23,0.0
24,0.00
25,0.00
28,0.00
29,0.00
30,0.8
32,0.75
35,0.78
36,0.8
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.8
58,0.00
59,0.00
60,0.00
63,0.82
64,0.87
65,0.85
66,0.00
67,0.84
70,0.86
71,0.00
72,0.00
73,0.00
74,0.9
77,0.00
78,0.85
79,0.82
80,0.0
81,0.85
84,0.81
85,0.0
86,0.84
87,0.0
88,0.8
91,0.0
92,0.78
93,0.00
94,0.79
95,0.00
98,0.75
99,0.84
100,0.00
101,0.83
102,0.00
105,0.00
106,0.82
107,0.87
108,0.87
109,0.87
112,0.86
113,0.86
114,0.00
115,0.00
116,0.00
119,0.00
120,0.0
121,0.00
122,0.83
123,0.00
126,0.84
127,0.81
128,0.84
129,0.00
130,0.82
133,0.82
134,0.00
135,0.82
136,0.83
137,0.89
140,0.88
