VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1183044600,19
1,17.7
4,18
5,18.2
6,18.4
7,18.5
8,19
11,18.7
12,18.75
13,18.01
14,18.3
15,18.5
18,18.6
19,18.5
20,18.49
21,18.15
22,18.33
25,18.1
26,18.1
27,18.1
28,18.01
29,18
32,17.99
33,17.9
34,17.9
35,17.59
36,17.9
39,16.5
40,17.55
41,17.2
42,17.25
43,17.5
46,17
47,17
48,16.9
49,16.5
50,14
53,16.7
54,16.5
55,16.89
56,16.5
57,17
60,17.05
61,17.4
62,17.15
63,17.5
64,17.15
67,17.75
68,18
69,18
70,17.9
71,18.05
74,18
75,18.05
76,17.99
77,17.4
78,17.56
81,17.8
82,17.8
83,18
84,17.85
85,17.8
88,17.6
89,18
90,17.75
91,17.7
92,17.89
95,17.7
96,18.53
97,18.4
98,18.4
99,18.85
102,18.5
103,18.15
104,18.6
105,18.26
106,18.5
109,18
110,18.18
111,18.5
112,18.1
113,0.0
116,18.11
117,18.05
118,18.3
119,18.01
120,18.2
TIMEZONE_OFFSET=60
a1193675400,18
1,18.05
2,18
3,17.65
4,18
7,18.5
8,18.45
9,18.21
10,18.3
11,18.4
14,18.4
15,18.45
16,18.6
17,17.8
18,17.53
21,17.5
22,17.5
23,17
24,15.54
25,17.25
28,17.45
29,17.43
30,17.7
31,17.5
32,17.99
35,17.85
36,17.35
37,17.2
38,17.19
39,16.76
42,16.64
43,16.6
44,16.75
45,17.21
46,17
49,17.5
50,16.99
51,16.8
52,16.98
53,16.99
59,16.7
60,17.4
65,17.25
66,17
67,16.75
70,16.72
71,16.47
72,15.99
73,15.4
74,15.5
77,14.75
78,14.85
79,14.4
80,14.03
81,14.49
84,14.99
85,14.1
86,14.36
87,14.27
88,14.1
91,14.26
92,14
93,14.2
94,14.2
95,14.1
98,14.1
99,14.5
100,13.5
101,13.5
102,13.65
105,13.5
106,13.1
107,13
108,13.52
109,12.99
112,13.05
113,13
114,12.87
115,13.15
116,13.1
119,13.15
120,13
121,12.79
122,12.5
123,12.7
126,12.55
127,12.95
128,12.45
129,12.55
130,12.3
133,12.21
134,11.21
135,10.7
136,10.68
137,10.09
140,9.8
141,9.7
142,9.6
143,9.32
148,8.9
149,8.98
150,9.41
151,9.9
TIMEZONE_OFFSET=120
a1206977400,10.25
1,10.25
2,10.24
3,10.2
4,10.1
7,10.15
8,10.1
9,10.3
10,11
11,12.49
14,11.9
15,12
16,11.7
17,12.1
18,12.16
21,13.25
22,12.99
23,12.9
24,13
25,13
28,14.4
29,14.7
30,15.25
32,15.25
35,15.25
36,15
37,15.02
38,14.55
39,14.5
42,14.5
43,15.55
44,15.35
45,16.2
46,16.35
49,16.35
50,16.5
51,16.5
52,17.1
53,16.5
56,16.85
57,16.72
58,16.7
59,16.99
60,16.69
63,16.2
64,16.25
65,16.43
66,16.05
67,16.49
70,16.44
71,16.6
72,16.5
73,16.71
74,16.71
77,16.99
78,16.9
79,16.75
80,16.75
81,16.63
84,16.11
85,16.3
86,16.2
87,16.35
88,16.1
91,16
92,15.76
93,15.7
94,15.95
95,15.45
98,15.39
99,15.15
100,15.25
101,15.15
102,14.22
