RY8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1430407800,9
4,8.999
5,5.999
6,4.4
7,4.76
8,5
11,0
12,4.15
13,3.6
14,0.00
15,3.001
18,2.999
19,2.399
20,2.51
21,2.505
22,2.35
26,2.15
27,2.5
28,2.399
29,1.736
32,0.000
33,2.747
34,0.0
35,2.691
36,3.299
39,3.5
40,3.1
41,2.99
42,2.73
43,2.64
46,2.6
47,0.000
48,2.2
49,2.243
50,2.243
53,2.243
54,2.243
55,0.000
56,2.243
57,0.00
60,2.101
61,2.04
62,1.85
63,0.000
64,1.948
67,1.99
68,1.647
69,1.616
70,1.405
71,1.299
74,1.5
75,1.6
76,1.2
77,1.2
78,0.988
81,0.973
82,1.179
83,1.2
84,1.28
85,1.249
88,1.15
89,1.225
90,1.03
91,1.15
92,1.27
95,1.15
96,1.29
97,1.22
98,1.271
99,1.377
102,1.287
103,1.316
104,1.32
105,1.349
106,0.00
109,1.349
110,1.15
111,0.00
112,1.15
113,1.09
116,1.01
117,0.957
118,1.1
119,1.22
120,1.322
123,1.11
124,1.099
125,1.05
126,1.085
127,1.094
130,1.005
131,1.069
132,1.1
133,1.141
134,1.09
137,0.00
138,0.00
139,1.05
140,1.01
141,1
144,1
145,0
146,0.95
147,0.95
148,0.948
151,0.948
152,0.000
153,0.85
154,0.999
155,1.049
158,1.1
159,1.1
160,1.143
161,1.1
162,1.04
165,0.93
166,0.89
167,0.00
168,0.955
169,0.895
172,0.802
173,0.9
174,0.0
175,0.0
176,0.891
TIMEZONE_OFFSET=60
a1445877000,0.779
1,0.92
2,0.9
3,0.8
4,0.899
7,0.955
8,0.955
9,0.9
10,0.99
11,1.1
14,0.94
15,0.919
16,0.000
17,0.861
18,0.00
21,0.86
22,0.811
23,0.74
24,0.72
25,0.75
28,0.73
29,0.75
30,0.7
31,0.749
32,0.75
35,0.75
36,0.701
37,0.68
38,0.671
39,0.67
42,0.00
43,0.611
44,0.000
45,0.598
46,0.59
49,0.0
50,0.0
51,0.0
53,0.65
56,0.77
57,0.67
58,0.00
63,0.00
64,0.724
65,0.000
70,0.724
71,0.724
72,0.725
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.601
86,0.601
87,0.000
88,0.000
91,0.000
92,0.000
93,0.6
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.59
107,0.5
108,0.499
109,0.3
112,0.45
113,0.535
114,0.51
115,0.00
116,0.00
119,0.00
120,0.51
121,0.5
122,0.47
123,0.00
126,0.501
127,0.0
128,0.438
129,0.52
130,0.00
133,0.575
134,0.491
135,0.579
136,0.00
137,0.00
140,0.00
141,0.659
142,0.659
143,0.00
144,0.00
147,0.644
148,0.63
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1459265400,0.00
1,0.601
2,0.00
3,0.00
6,0.589
7,0.000
8,0.000
9,0.599
10,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.58
20,0.55
21,0.00
22,0.549
23,0.0
24,0.5
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
