NOVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1167841800,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,6.6
54,0.00
TIMEZONE_OFFSET=120
a1181057400,0.0
52,7.5
TIMEZONE_OFFSET=60
a1200933000,8.6
11,9
14,8.5
25,9.1
29,9
49,0.0
TIMEZONE_OFFSET=120
a1207236600,9.07
11,9.01
12,9.27
27,8.8
53,0.00
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,8.1
113,7.82
165,0.00
166,0.00
167,0.00
168,0.00
169,0.00
188,0.0
201,8.4
202,7.7
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,7.96
22,0.0
23,0.0
24,0.0
25,0.00
28,0.0
29,7.36
30,7.6
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
64,0.0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1238427000,0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,6.87
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,7.68
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,7.7
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
