NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396539000,38.21
4,34.71
5,34.58
6,36
7,0
8,33.94
11,33.2
12,34.1
13,34.21
14,34.6
19,38.6
20,38.79
21,36.86
22,35.3
25,33.29
26,32.8
27,32
29,35
32,35.1
33,35.94
34,0.00
35,32
36,0
39,34.55
40,36.1
41,36.64
42,37
43,0
46,36.1
47,38.55
48,39.42
49,41.47
50,41.59
53,42.6
54,42.3
55,42.14
56,42.7
57,43.12
60,43.6
61,44.8
62,44.3
63,45.53
64,0
67,45.45
68,45.1
69,44.8
70,46
71,44.82
74,45.1
75,45.5
76,46.27
77,47.29
78,0.00
81,45.98
82,46.2
83,46
84,46.57
85,46.59
88,46.71
89,47
90,49.57
91,49.13
92,50.01
95,49.86
96,48.43
97,46.4
98,46.1
99,46.55
102,46.7
103,48.02
104,47.3
105,47.29
106,46.4
109,46.81
110,48.85
111,45.99
112,45.2
113,45.3
116,45.3
117,45.64
118,45.9
119,47.22
120,44.65
123,44.75
124,0.00
125,45.6
126,45.6
127,48.46
130,47.79
131,49.2
132,48.7
133,48.6
134,48.1
137,48.79
138,50.1
139,50.71
140,50.7
141,51.09
144,52
145,51.71
146,52.2
147,52.4
148,0.0
151,52.29
152,52.57
153,51.41
154,52
155,52.85
158,53
159,53.4
160,53
161,52.93
162,53.66
165,52.56
166,49.93
167,50.71
168,50.71
169,51.14
172,50.79
173,49.28
174,49.7
175,50.64
176,49.6
179,50.9
180,51
181,51
182,50
186,52.9
187,52.15
188,51.14
189,52.6
190,51.79
193,51.62
194,49.96
195,48.55
196,36.58
197,40.3
200,0.00
201,40.21
202,41.4
203,41.71
204,43.5
TIMEZONE_OFFSET=60
a1414427400,43.61
1,43.2
2,43.4
3,42.61
4,43.57
7,44.57
8,44
9,44.42
10,44.51
11,44.56
14,44.2
15,45.1
16,43.5
17,44
18,43.3
21,44.42
22,43.3
23,43.57
24,41.18
25,42.24
28,41.03
29,40.3
30,40.2
31,40
32,40.43
35,38.57
36,39.1
37,41.4
38,40.51
39,41
42,41
43,39.96
44,0.0
45,39.1
46,38.31
49,39
50,37.29
51,36.1
52,39
53,39.58
56,39
57,39.4
63,39.5
64,0.00
70,42
71,39.5
72,40.02
73,40.04
74,39.85
77,40.5
78,38.16
79,39.7
80,39.36
81,40.21
84,41.79
85,41.85
86,49.86
87,50.43
88,53.9
91,55.4
92,56.9
93,57.29
94,56.29
95,56.14
98,56.74
99,55.29
100,57.1
101,56.54
102,56.53
105,56.28
106,57
107,57.86
108,58.03
109,57.08
112,58.29
113,58.2
114,58.43
115,59.57
116,60.26
119,60.39
120,59.82
121,59.85
122,60.71
123,62.44
126,60.93
127,61.58
128,61.03
129,60.9
130,61.48
133,60
134,58.64
135,58.49
136,59.3
137,59.72
140,59.21
141,56.51
142,56.88
143,56.7
144,56.79
147,56.4
148,55.43
149,57
150,54.9
151,54.93
TIMEZONE_OFFSET=120
a1427729400,53.7
1,55.5
2,56.07
3,54.46
8,55.29
9,55.7
10,58.7
11,59.29
14,61.4
15,64.71
16,64.5
17,71.14
18,75.15
21,75.86
22,76.21
23,74.85
24,74.28
25,74
28,73
