MBQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1192030200,5.42
1,6.4
2,6.31
5,6.5
6,8.22
7,9.6
8,9.66
9,9
12,8.84
13,9
14,7.43
15,7.5
16,8.4
TIMEZONE_OFFSET=60
a1193675400,8.84
1,9.3
2,8.8
3,9.1
4,8
7,7.9
8,8.25
9,7.9
10,7.6
11,7.92
14,7.92
15,7.6
16,7.6
17,8.12
18,8.3
21,8.08
22,7.8
23,7.6
24,7.6
25,7.78
28,8
29,7.9
30,7.7
31,7.72
32,7.72
35,7.68
36,7.67
37,8.66
38,9
39,9.07
42,8.67
43,8.7
44,8.5
45,8.6
46,8.75
49,8.8
50,9.17
51,9.5
52,9.8
53,9.83
59,9.96
60,10.1
65,10.42
66,10.4
67,10.63
70,10.3
71,10.7
72,11.1
73,12
74,12.68
77,12.17
78,11.3
79,11.2
80,11
81,10.7
84,10.8
85,10.3
86,10.2
87,9.8
88,12.68
91,12
92,12.98
93,13
94,12.48
95,12.67
98,12.67
99,12.67
100,12.6
101,12.66
102,12.66
105,12.67
106,12.6
107,12.66
108,12.66
109,12.7
112,12.62
113,12.55
114,12
115,12
116,12
119,12.1
120,12.5
121,12.5
122,12.62
123,12.6
126,12.3
127,12.2
128,12.14
129,12.14
130,11.83
133,11.84
134,11.8
135,12.18
136,12.2
137,12.3
140,11.8
141,11
142,10.5
143,10.3
148,10.23
149,10.25
150,10.1
151,10.01
TIMEZONE_OFFSET=120
a1206977400,10
1,10.3
2,10.83
3,10.8
4,10.83
7,10.83
8,10.83
9,10.88
10,10.9
11,10.67
14,10.67
15,10.7
16,10.43
17,9.92
18,9.83
21,9.4
22,9.5
23,9.17
24,9.02
25,8.17
28,9
29,9.43
30,9.5
32,9.5
35,9.47
36,9.28
37,9.3
38,9.4
39,0.00
42,9
43,9.2
44,9.2
45,9.17
46,9
49,9.32
50,9.2
51,9.17
52,9.1
53,9.45
56,9.6
57,9.5
58,9.5
59,9.6
60,9.5
63,9.52
64,9.4
65,9.27
66,9.24
67,9.2
70,9
71,9
72,8.87
73,0.0
74,8.9
77,8.67
78,8.7
79,8.6
80,8.7
81,8.67
84,8.33
85,8.7
86,8.8
87,8.6
88,8.22
91,8.22
92,8.33
93,8.45
94,8.18
95,8.82
98,8.6
99,8.5
100,8.6
101,8.5
102,8.59
105,8.5
106,8.65
107,8.23
108,8.23
109,8.3
112,8.3
113,8.2
114,8.5
115,8.7
116,8.7
119,8.8
120,8.7
121,9.33
122,9.83
123,9.83
126,9.78
127,9.44
128,8.8
129,8.73
130,0.0
133,9.35
134,9.2
135,9
136,9.33
137,9.5
140,9.34
141,9.5
142,9.3
143,9.3
144,9.7
147,9.57
148,9.58
149,9.83
150,9.75
151,9.8
154,9.8
155,9.9
156,10
157,10
158,9.7
161,9.53
162,9.3
163,0.00
164,9.34
165,9.3
168,9
169,8.33
170,8.74
171,8.76
172,8.76
175,9.3
176,8.8
177,9.17
178,9
179,9.07
182,9.32
183,9.2
184,9.3
185,9.3
186,9.6
189,9.07
190,8.5
191,8.17
192,0.0
193,8
196,9
197,9.16
198,8.93
199,8.34
200,8.2
203,0.0
204,8.67
