HLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1060356600,2.75
3,2.8
4,2.72
5,2.75
6,2.7
7,2.8
10,2.8
11,2.71
12,2.75
13,2.8
14,2.8
17,2.8
18,2.82
19,2.73
20,2.7
21,2.64
24,2.65
25,2.63
26,2.65
27,2.9
28,2.8
31,2.8
32,2.97
33,2.95
34,2.85
35,2.81
38,2.87
39,2.93
40,2.93
41,3.04
42,3.07
45,2.93
46,2.88
47,2.85
48,2.72
49,2.7
52,2.65
53,2.71
54,2.69
55,2.73
56,2.72
59,2.71
60,2.67
61,2.71
62,2.66
63,2.67
66,2.62
67,2.65
68,2.64
69,2.56
70,2.59
73,2.6
74,2.58
75,2.67
76,2.64
77,2.64
TIMEZONE_OFFSET=60
a1067272200,2.6
1,2.54
2,2.6
3,2.64
4,2.6
7,2.55
8,2.58
9,2.62
10,2.71
11,2.71
14,2.74
15,2.72
16,2.56
17,2.87
18,2.85
21,2.85
22,2.81
23,2.75
24,2.92
25,2.86
28,2.84
29,2.78
30,2.74
31,2.76
32,2.8
35,2.83
36,2.8
37,2.8
38,2.88
39,2.79
42,2.78
43,2.8
44,2.81
45,2.8
46,2.76
49,2.74
50,2.79
51,2.77
52,2.76
53,2.75
56,2.7
57,2.65
63,2.63
64,2.63
67,2.6
70,2.74
71,2.67
72,2.65
73,2.74
74,2.79
77,2.73
78,2.66
79,2.7
80,2.66
81,2.67
84,2.7
85,2.86
86,2.82
87,2.77
88,3.05
91,3.23
92,3.2
93,3.1
94,3.06
95,2.99
98,3.15
99,3.11
100,3.11
101,3.24
102,3.42
105,3.47
106,3.41
107,3.46
108,3.37
109,3.31
112,3.31
113,3.37
114,3.5
115,3.4
116,3.42
119,3.5
120,3.49
121,3.36
122,3.3
123,3.3
126,3.25
127,3.21
128,3.28
129,3.28
130,3.3
133,3.2
134,3.4
135,3.4
136,3.38
137,3.3
140,3.5
141,3.4
142,3.49
143,3.53
144,3.4
147,3.3
148,3.04
149,3.11
150,3.13
151,3.35
TIMEZONE_OFFSET=120
a1080574200,3.25
1,3.3
2,3.21
3,3.14
4,3.15
7,3.25
8,3.33
9,3.3
10,3.23
15,3.3
16,3.21
17,3.38
18,3.32
21,3.29
22,3.28
23,3.34
24,3.35
25,3.25
28,3.29
29,3.18
30,3.16
31,3.07
32,3.05
35,3.15
36,3.02
37,3.08
38,3.09
39,3.08
42,3
43,2.91
44,3.1
45,2.91
46,2.98
49,3.03
50,2.93
51,3.15
52,3.3
53,3.25
56,3.3
57,3.21
58,3.24
59,3.3
60,3.31
63,3.36
64,3.33
65,3.4
66,3.48
67,3.55
70,3.57
71,3.52
72,3.58
73,3.5
74,3.53
77,3.64
78,3.75
79,3.86
80,3.89
81,3.89
84,3.85
85,3.9
86,3.81
87,3.75
88,3.9
91,3.84
92,3.85
93,3.92
94,3.88
95,3.86
98,3.8
99,3.82
100,3.87
101,3.82
102,3.75
105,3.67
106,3.67
107,3.52
108,3.56
109,3.6
112,3.65
113,3.7
114,3.69
115,3.7
116,3.64
119,3.74
120,3.56
121,3.61
122,3.61
123,3.7
126,3.72
127,3.7
128,3.7
129,3.62
130,3.51
