TIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1174581000,14.1
1,14.29
TIMEZONE_OFFSET=120
a1174923000,15.58
1,17.15
2,17.14
3,16.5
4,17.1
7,16.38
8,16.4
9,16.43
10,15.78
15,15.25
16,15
17,14.2
18,14.25
21,15.38
22,15.9
23,15.38
24,15.01
25,15.29
28,15.8
29,15.15
30,15.19
31,15.8
32,16.98
35,17.66
37,18.87
38,18.25
39,17.54
42,17.45
43,17.5
44,17.8
45,17.2
46,16.78
49,16.2
50,16.35
51,16.44
52,17.7
53,17.79
56,18.5
57,19.02
58,18.6
59,18.45
60,18.1
64,18.3
65,18.48
66,18.29
67,18.45
70,18.45
71,18.13
72,18.05
73,17.82
74,17.72
77,17.79
78,17.98
79,19.29
80,20.58
81,20.42
84,22.05
85,21.4
86,21.99
87,22.15
88,22.83
91,24.9
92,25.75
93,23.95
94,23.5
95,23.69
98,22.41
99,23.51
100,24.3
101,25.5
102,26.5
105,26.47
106,27.6
107,26.6
108,27.89
109,28.2
112,26.73
113,26.3
114,24.75
115,23.95
116,26
119,25.39
120,26.01
121,24.5
122,25.59
123,24.45
126,24.6
127,25.39
128,25.3
129,25
130,25.3
133,24.5
134,23.94
135,23.7
136,23.84
137,22.05
140,20.21
141,21.51
142,21.6
143,21.64
144,19.68
147,22.47
148,23.4
149,23
150,25.05
151,23.27
154,24.04
155,23.16
156,23.05
157,23.64
158,23.65
161,26.04
162,26.5
163,25.88
164,25.26
165,26
168,25.5
169,24.82
170,24.66
171,24.49
172,24
175,23.49
176,22.8
177,24.6
178,24.09
179,24
182,23.99
183,23.26
184,22.18
185,22.48
186,22.1
189,24.45
190,23.71
191,23
192,22.61
193,22.75
196,23.16
197,23.99
198,24.34
199,24.1
200,23.3
203,23.1
204,23.1
205,22.3
206,22.31
207,23.4
210,22.23
211,22.65
212,22.25
213,23
214,22.68
TIMEZONE_OFFSET=60
a1193675400,23.43
1,23.39
2,22.75
