BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,4.2
1,3.85
2,0.00
3,0.00
4,0.00
7,0.00
8,4.1
9,4.35
10,0.00
11,4.1
14,0.00
15,0.00
16,0.00
17,4.33
18,0.0
21,4.35
22,4.2
23,0.0
24,0.0
25,4.27
28,0.0
29,4.3
30,4.35
31,4.25
32,0.0
35,4.69
36,0.00
37,0.00
38,0.00
TIMEZONE_OFFSET=120
a1017761400,4.78
1,0.00
2,0.00
3,0.00
6,4.58
7,0.00
8,0.00
9,0.00
10,0.00
13,3.98
14,0.00
15,4.2
16,0.00
17,4.65
20,4.26
21,0.00
22,0.00
23,0.00
24,0.0
27,3.89
28,0.00
30,0.00
31,0.00
34,0.00
35,3.67
36,0.00
37,0.00
38,0.00
41,3.98
42,0.00
43,0.00
44,0.00
45,4.5
48,0.00
49,4.11
50,0.00
51,4.35
52,0.00
55,0.00
56,0.00
57,4.24
58,4.11
59,0.00
62,4.18
63,4.24
64,0.0
65,0.0
66,0.0
69,0.00
70,4.15
71,0.0
72,0.00
73,4
76,0.0
77,0.0
78,0.0
79,3.95
80,0.00
83,0.00
84,3.75
85,0.00
86,3.64
87,0.00
90,0.0
91,3.8
92,3.43
93,0.00
94,0.0
97,3.68
98,0.00
99,3.92
100,0.00
101,3.64
104,0.00
105,3.39
106,0.00
107,0.00
108,0.00
111,0.00
114,3.44
118,0.0
119,3.2
120,0.00
121,0.00
122,0.00
125,0.00
126,2.85
127,3.1
128,0.00
129,0.00
132,0.00
133,2.9
134,0.00
135,0.0
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,3.1
153,3.05
154,3.05
155,3.05
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.0
164,0.00
167,0.00
168,0.00
169,2.73
170,0.00
171,0.0
174,0.0
175,0.00
176,0.00
177,0.00
178,0.00
181,2.57
182,0.00
