TPN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,1.5
1,0.0
2,1.4
3,1.37
4,1.4
7,1.4
8,0.00
9,1.39
10,0.00
11,1.46
14,0.00
15,1.4
16,0.0
17,1.45
18,0.0
21,0.00
22,0.00
23,0.00
24,1.45
25,1.49
28,0.00
29,1.4
30,0.00
31,0.00
32,0.00
35,1.35
36,1.35
37,1.2
38,1.2
TIMEZONE_OFFSET=120
a1017761400,1.29
1,0.00
2,0.0
3,1.22
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,1.15
14,1.15
15,1.15
16,1.05
17,1.01
20,0.00
21,0.94
22,0.78
23,0.62
24,0.63
27,0.59
28,0.55
30,0.5
31,0.55
34,0.77
35,0.64
36,0.53
37,0.53
38,0.52
41,0.53
42,0.52
43,0.54
44,0.00
45,0.00
48,0.00
49,0.54
50,0.00
51,0.00
52,0.48
55,0.51
56,0.53
57,0.0
58,0.0
59,0.58
62,0.53
63,0.57
64,0.52
65,0.00
66,0.6
69,0.59
70,0.59
71,0.59
72,0.59
73,0.6
76,0.65
77,0.00
78,0.61
79,0.62
80,0.61
83,0.65
84,0.0
85,0.61
86,0.69
87,0.69
90,0.68
91,0.00
92,0.71
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.63
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.6
115,0.62
118,0.55
119,0.63
120,0.00
121,0.00
122,0.00
125,0.62
126,0.62
127,0.62
128,0.00
129,0.57
132,0.54
133,0.49
134,0.55
135,0.00
136,0.52
139,0.00
140,0.00
141,0.00
142,0.61
143,0.00
146,0.57
147,0.6
148,0.0
149,0.0
150,0.63
153,0.63
154,0.00
155,0.63
156,0.00
157,0.00
160,0.63
161,0.00
162,0.00
163,0.00
164,0.61
167,0.54
168,0.00
169,0.00
170,0.47
171,0.00
174,0.00
175,0.00
176,0.46
177,0.0
