EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,56.15
1,56.7
2,56.03
3,56.15
4,56.5
7,55.36
8,55.89
9,56.43
10,55.96
11,56.6
14,57.34
15,57.2
16,55.7
17,57
18,56.55
21,56.75
22,57.29
23,57.21
24,57.27
25,56.97
28,57.75
29,58.15
30,57.87
31,58.05
32,56.93
35,56.2
36,56.25
37,57.8
38,57.55
TIMEZONE_OFFSET=120
a1017761400,58.28
1,58.13
2,58.4
3,59
6,58.85
7,58.19
8,58.1
9,59.39
10,59.22
13,60
14,59.55
15,59.85
16,59.2
17,59.2
20,59
21,58.99
22,58.62
23,58.05
24,57.91
27,56.62
28,57.7
30,57.88
31,57.42
34,57.03
35,57.3
36,57.47
37,57.31
38,56.66
41,55.76
42,57.36
43,57.87
44,57.2
45,57.53
48,57
49,57.08
50,56.35
51,56.36
52,57
55,57.3
56,58
57,56.46
58,56.46
59,55.32
62,55.95
63,55.22
64,54.5
65,54.89
66,54.85
69,54.85
70,55.43
71,55.8
72,56.58
73,56.3
76,55.66
77,56.9
78,56.68
79,56.4
80,56.89
83,57.4
84,57.01
85,55.7
86,55.57
87,57.99
90,58.55
91,58.5
92,57.87
93,57.8
94,59.8
97,59.25
98,58.7
99,57.05
100,55.5
101,56.5
104,55.71
105,55
106,52.3
107,53.5
108,53.69
111,52.15
112,50
113,48.5
114,49.65
115,47.15
118,47.95
119,49.45
120,51.45
121,50
122,48.58
125,48.7
126,46.8
127,50.05
128,49.2
129,50.3
132,51.1
133,51
134,50.7
135,51.4
136,51.98
139,52.39
140,54.1
141,53.04
142,52.75
143,53.45
146,52.55
147,52.28
148,52.99
149,51.11
150,50.84
153,52
154,51.71
155,48.55
156,50.39
157,49.3
160,50.11
161,49.12
162,50.15
163,51.44
164,49.18
167,50
168,50.6
169,49.9
170,48.29
171,46.7
174,45.77
175,44.35
176,43.25
177,46
178,49.57
181,46.41
182,48.35
183,50.55
184,50.55
