4I1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1403796600,64.5
1,65.45
4,62.5
5,61.55
6,61.7
7,0.00
8,63.56
11,61.51
12,0.00
13,64.22
14,62.6
15,62
18,0
19,0
20,63.37
21,63.43
22,62.85
25,0
26,63.27
27,63.5
28,63.27
29,64.52
32,64.18
33,62.92
34,62.16
35,60.79
36,60.2
39,62.19
40,0.00
41,60.17
42,0.00
43,61.25
46,0.00
47,0.00
48,62.9
49,0.0
50,62.05
53,64.2
54,64.29
55,63.12
56,64
57,63.1
60,64.2
61,64.4
62,0
63,64.66
64,63.32
67,0.00
68,0.00
69,0.00
70,64.8
71,65.99
74,66.13
75,66.15
76,64.5
77,65.61
78,0.00
81,65.41
82,0.00
83,64.99
84,65.51
85,66.9
88,66.5
89,66.15
90,64.71
91,0.0
92,66.05
95,64.56
96,65.5
97,67
98,65.95
102,67.8
103,66.46
104,0.00
105,0.00
106,65.85
109,66.1
110,66.2
111,65.23
112,64.2
113,66.35
116,67.26
117,68.82
118,68.89
119,69.01
120,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,69.11
2,68.62
3,69.23
4,69.2
7,71.3
8,70.31
9,70.84
10,72.29
11,71.5
14,70.5
15,71.25
16,71.13
17,70.23
18,70.97
21,68.5
22,69.39
23,69.9
24,0.00
25,0.00
28,0.00
29,69.12
30,0
31,69.5
32,70.07
35,68.71
36,69.28
37,71.03
38,70.5
39,69.82
42,70.88
43,69.4
44,0.0
45,68.33
46,68.35
49,67.93
50,66.01
51,65.39
52,66.65
53,68.41
56,67.3
57,67.46
63,69.1
64,68.6
70,67
71,69.43
72,69.69
73,70
74,0
77,69.95
78,70
79,70.09
80,70.99
81,71.88
84,71.87
85,71.84
86,71.63
87,72.99
88,74.7
91,73.78
92,73.57
93,71.81
94,71.7
95,71.71
98,70.9
99,72.51
100,71.8
101,72.35
102,72.51
105,71.9
106,71.8
107,71.6
108,72.63
109,73.94
112,72.72
113,0
114,72
115,73.31
116,72.85
119,72.9
120,73.3
121,74
122,73.14
123,73.94
126,74.2
127,73.51
128,74.3
129,74.4
130,74.83
133,73.3
134,74.1
135,74.74
136,73.04
137,74.11
140,73.5
141,74
142,73.59
143,73.17
144,73.57
147,73.75
148,72.19
149,70.43
150,69
151,70.44
TIMEZONE_OFFSET=120
a1427729400,71.58
1,71.81
2,69.78
3,71.07
8,71.75
9,71.75
10,71.1
11,73.5
14,72.7
15,72.98
16,73.27
17,73
18,78.25
21,78.59
22,80
23,78.58
24,78.49
25,0.00
28,77
29,75.4
30,75
31,0
35,75
36,74.34
37,74.69
38,73.12
39,0.00
42,0.00
43,74.39
44,74.73
45,74.2
46,76.25
49,76.4
50,77
51,77.47
52,77
53,76.2
57,76.9
58,76.84
59,77.49
60,77.08
63,76.77
64,75.2
65,74.5
66,73.86
67,72.6
70,72
71,0.00
72,70.74
73,72.75
74,74.04
77,73.34
78,72
79,72.9
80,72.3
81,0.00
84,74
85,0.00
86,0.00
87,0.00
88,72.07
91,73.28
92,72.35
93,0.00
94,73.34
95,0.000
98,73.08
99,0.00
100,0.00
101,0.00
102,73.5
105,74.3
106,75.1
