BYG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1039451400,26.2
1,0.00
11,0.00
79,0.00
80,0.00
87,0.00
94,0.00
95,0.00
102,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
2,0.00
5,0.00
14,0.00
21,0.00
23,0.00
26,0.00
27,0.00
30,0.00
33,0.00
35,0.00
40,0.00
49,0.00
54,0.00
TIMEZONE_OFFSET=60
a1068481800,24.7
63,29.76
TIMEZONE_OFFSET=120
a1082993400,0.00
1,28.01
2,0.00
31,29
37,27.17
58,0.00
60,0.00
63,0.00
64,0.00
65,0.00
74,28
129,27.99
158,0.0
161,30.68
163,0.00
164,0.00
165,0.00
168,0.00
169,31.19
170,0.00
171,32
172,30.88
175,0.00
176,0.00
177,0.00
178,30.57
179,0.0
182,29.99
183,0.00
184,0.0
185,0.00
186,30.83
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.0
2,0.00
3,31.86
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,33.48
15,33.41
16,33.23
17,33
18,0.0
21,33.1
22,0.00
23,0.00
24,0.00
25,0.0
28,32.9
29,32.38
30,33.19
31,32.9
32,32.9
35,32.46
36,32.51
37,0.0
38,0.00
39,32.9
42,0.00
43,0.00
44,0.00
45,34.2
46,33.7
49,33.46
50,34.37
51,0.00
52,0.00
56,0.00
57,34.14
58,34.09
59,0.00
63,34.24
64,0.0
65,0.00
66,0.00
67,0.00
70,30.15
71,0.00
72,0.00
73,0.00
74,29.57
77,29.45
78,29.01
79,0.00
80,0.00
81,29.87
84,28.11
85,28.2
86,0.00
87,0.00
88,0.00
91,0.0
92,0.00
93,0.00
94,31.45
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,0.00
109,0.0
112,0.00
113,0.00
114,0.00
115,31.5
116,31.06
119,0.00
120,0.00
121,0.00
122,31.9
123,30.81
126,32.43
127,0.00
