BBVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1029166200,0.0
TIMEZONE_OFFSET=60
a1038933000,0.0
TIMEZONE_OFFSET=120
a1049211000,0.0
1,0.0
2,0.0
3,0.0
44,8.11
45,0.0
549,11.41
553,0.00
554,11.55
555,0.00
556,0.00
559,0.00
560,0.00
561,0.00
562,0.00
563,0.00
566,0.00
567,0.00
568,0.00
569,0.00
570,0.00
573,0.00
574,0.00
575,0.0
576,0.00
577,0.00
TIMEZONE_OFFSET=60
a1106152200,12.4
2,0.0
5,0.0
6,0.0
7,0.00
8,0.00
12,0.00
14,0.0
15,0.0
16,0.00
21,13.08
41,0.0
42,0.00
43,0.00
44,0.00
47,0.00
48,0.0
49,0.00
50,0.00
51,0.00
54,0.00
55,0.00
56,12.88
57,0.0
58,0.0
TIMEZONE_OFFSET=120
a1122305400,14.08
1,0.0
2,0.0
3,0.0
4,0.0
7,14.37
10,0.00
11,14.1
TIMEZONE_OFFSET=60
a1132590600,14.76
65,0.00
66,0.00
70,0.0
72,17.31
81,16.1
84,17
120,16.95
121,0.0
TIMEZONE_OFFSET=120
a1144251000,17.7
2,17.05
7,0.0
28,0.0
29,0.0
36,17.5
49,15.5
50,0.0
70,15.29
76,15.3
91,0.00
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,16
141,0.0
142,17.7
145,17.18
146,17.77
147,0.00
148,0.00
149,0.0
152,18.07
153,18.17
154,17.95
155,17.7
156,0.00
160,17.48
161,0.00
162,0.0
166,0.0
167,0.00
168,0.0
169,0.0
170,0.0
173,0.00
174,0.0
175,0.00
176,17.6
177,0.00
180,0.0
184,0.0
189,0.0
190,19.09
191,0.00
194,19.7
195,19
196,0.00
197,0.0
198,18.95
201,0.0
202,0.00
203,0.0
204,0.00
205,19.25
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
10,0.00
16,0.00
23,19.44
25,19.44
30,0.0
31,0.0
36,0.00
37,0.00
42,0.0
43,0.0
44,0.00
45,0.0
49,0.0
51,0.0
52,0.00
53,0.0
58,0.0
59,0.0
65,0.0
72,17.85
73,0.00
74,0.00
77,20
78,19.67
79,0.00
80,0.0
81,0.0
84,0.0
85,19.4
86,19.2
87,0.00
88,0.00
91,19.2
92,0.00
93,0.0
94,19.5
95,0.0
98,0.0
99,19.5
100,0.00
101,19.5
102,0.0
105,20
106,0.00
107,0.0
108,0.00
109,19.56
112,0.0
113,0.00
114,0.00
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.00
126,17.45
127,0.0
128,0.0
129,0.0
130,0.0
133,0.00
134,0.00
135,17.2
136,0.00
137,0.0
140,17.88
141,18.1
142,18.14
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,18.4
1,18.35
2,18.8
3,18.75
4,0.00
7,0.0
8,0.0
15,0.0
16,0.0
17,0.00
18,0.00
21,0.00
22,0.00
23,0.0
24,0.00
25,0.0
30,0.00
31,0.00
32,0.0
35,0.0
37,0.00
38,0.0
39,0.0
42,18.2
43,0.00
44,0.00
45,18.2
46,18.2
49,0.00
50,18.4
51,0.00
52,0.00
53,0.00
56,0.0
