HRPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1108744200,0.0
3,10.1
4,10.35
5,10.2
6,10.2
7,10.15
10,9.98
11,10
12,10.1
13,10
14,9.75
17,9.85
18,9.7
19,9.89
20,9.95
21,10
24,10.4
25,10.8
26,10.5
27,10.7
28,10.7
31,11.58
32,10.8
33,10.4
34,10
TIMEZONE_OFFSET=120
a1112110200,9.95
1,9.9
2,9.9
3,10.05
6,10.1
7,10.4
8,10.2
9,10.1
10,10
13,10.2
14,10
15,9.9
16,10.18
17,9.9
20,9.8
21,9.7
22,9.76
23,9.9
24,9.8
27,9.78
28,9.55
29,9.28
30,9.25
31,9.35
34,9.7
35,9.59
36,9.53
37,9.45
38,9.55
41,9.5
42,9.12
43,9.3
44,0.00
45,9.01
48,0.0
49,9
50,0.00
51,9.49
52,9.5
55,10.3
56,10.09
57,10.25
58,10.43
59,10.28
62,10.24
63,10.15
64,9.98
65,10
66,9.8
69,9.62
70,10
71,9.99
72,9.7
73,9.26
76,9.8
77,10.01
78,10
79,9.85
80,9.75
83,10.61
84,11.5
85,11.4
86,12.45
87,13
90,12.65
91,12.75
92,13.4
93,13
94,13.3
97,12.9
98,13.02
99,13.69
100,13.79
101,13.5
104,13.8
105,13.6
106,13.77
107,13.7
108,13.68
111,13.5
112,13
113,12.7
114,13.1
115,13
118,12.89
119,13.1
120,14.05
121,14
122,13.8
125,13.95
126,13.99
127,14
128,13.84
129,13.6
132,13.8
133,13.4
134,13.5
135,13.9
136,13.51
139,12.65
140,13.8
141,13.5
142,13.5
143,13.99
146,15.9
147,16.11
148,16.55
149,16.5
150,16.25
153,16.05
154,16
155,16.15
156,16.3
157,16.09
160,16.5
161,16.6
162,16.6
163,16.5
164,16.3
167,18.4
168,19.45
169,19.85
170,20.3
171,19.35
174,19.1
175,18.8
176,20.48
177,20.65
178,20.4
181,20.5
182,20.6
183,20
184,18.05
185,19.31
188,19.01
189,20.79
190,20.3
