LSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,3.9
1,0.00
2,3.8
3,3.98
4,3.75
7,3.55
8,0.0
9,3.63
10,3.3
11,3.4
14,3.42
15,3.6
16,3.75
17,4.08
18,4.06
21,4.02
22,3.8
23,3.65
24,3.61
25,3.45
28,3.8
29,3.81
30,3.77
31,0.00
32,3.71
35,3.8
36,3.85
37,3.8
38,3.79
TIMEZONE_OFFSET=120
a1017761400,0.00
1,3.47
2,3.5
3,3.3
6,3.31
7,0.00
8,3.39
9,0.00
10,3.39
13,3.28
14,0.00
15,3.32
16,3.36
17,0.0
20,0.00
21,3.31
22,3.31
23,0.00
24,0.00
27,3.25
28,3.17
30,3.17
31,3.15
34,0.00
35,0.0
36,0.0
37,3.31
38,0.0
41,0.0
42,3.1
43,0.00
44,0.0
45,3.15
48,0.0
49,3
50,0.0
51,2.95
52,2.8
55,2.82
56,2.78
57,2.59
58,0.00
59,2.4
62,2.39
63,2.39
64,2.2
65,1.9
66,1.81
69,1.86
70,0.00
71,1.81
72,1.78
73,0.0
76,1.7
77,0.00
78,1.72
79,1.81
80,0.00
83,1.7
84,0.00
85,1.71
86,1.65
87,1.55
90,1.41
91,1.4
92,1.37
93,1.28
94,1.2
97,1.47
98,1.3
99,1.28
100,1.3
101,1.41
104,1.41
105,1.49
106,1.45
107,1.5
108,1.54
111,1.49
112,0.00
113,0.00
114,0.0
115,0.00
118,1.45
119,1.42
120,0.00
121,0.00
122,1.41
125,0.00
126,1.3
127,1.29
128,1.28
129,1.3
132,1.3
133,0.00
134,0.00
135,0.0
136,1.29
139,1.3
140,1.3
141,0.00
142,1.32
143,0.00
146,1.26
147,0.00
148,1.36
149,1.24
150,1.21
153,1.19
154,1.18
155,1.22
156,1.17
157,1.24
160,1.15
161,0.00
162,0.00
163,1.15
164,0.00
167,0.0
168,1.11
169,1.15
170,0.00
171,1.07
174,1.11
175,1.17
176,1.09
177,1.18
178,0.00
