TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1362673800,0.0
1,28.02
4,29.95
5,29.715
6,30.06
7,0.0
8,0.0
11,27.325
12,27.275
13,0
14,0
15,0
18,28.4
19,0
20,29.745
21,0.0
TIMEZONE_OFFSET=120
a1364916600,34.3
1,33.9
2,32.7
3,32.325
6,32.15
7,32.61
8,31.475
9,31.92
10,33.45
13,33.7
14,33
15,34.345
16,35
17,36.455
20,36.95
21,38.345
22,39.99
23,39.16
24,40
27,39.45
28,42.18
30,41
31,41.58
34,41.88
35,46.5
36,43.08
37,51.95
38,53.5
41,59.35
42,69.9
43,62.85
44,70.7
45,72.99
48,71
49,69.6
50,67.15
51,66.53
52,71.56
55,75.8
56,77.98
57,87
58,80.75
59,81.15
62,74.5
63,70.4
64,72.16
65,73.1
66,73.07
69,76.5
70,75.2
71,71.84
72,72.75
73,74.8
76,76.6
77,76.9
78,78
79,78
80,77
83,74.81
84,77.5
85,78.95
86,80.9
87,84
90,83
91,90.95
92,90.65
93,89.7
94,92
97,93.8
98,96.49
99,97
100,96
101,96.51
104,99.7
105,97
106,81.7
107,93.45
108,90.35
111,91.95
112,93.6
113,92.9
114,91.9
115,94.1
118,97.99
119,102.15
120,100.05
121,102.7
122,103.4
125,103.5
126,109.5
127,106.45
128,117
129,114.9
132,115.4
133,111.5
134,109.3
135,104.8
136,105.1
139,107.2
140,109.95
141,112.5
142,110.2
143,118
146,123.5
147,125
148,125
149,124.7
150,126.2
153,128.4
154,130
155,129
156,130
157,129.2
160,126.3
161,119.5
162,126
163,123.75
164,122.6
167,125
168,124.8
169,124
170,125.95
171,132.2
175,134
176,135.9
177,137.7
178,140
181,140
182,142.95
183,141.8
184,131.45
185,127.5
188,136.25
189,135.65
190,130
191,125.95
192,128.75
195,131.5
196,133.4
197,137.15
198,136.5
199,135
202,134.8
203,127
204,124.4
205,119.05
206,127.8
TIMEZONE_OFFSET=60
a1382977800,124
1,118.3
