FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,7.78
1,7.9
2,7.67
3,7.6
4,7.7
7,7.8
8,7.81
9,7.84
10,7.9
11,8
14,8.07
15,8.19
16,8.3
17,8.31
18,8.44
21,8.39
22,8.33
23,8.28
24,8.22
25,8.22
28,8.3
29,8.7
30,8.8
31,8.9
32,8.51
35,8.6
36,8.7
37,8.67
38,8.78
TIMEZONE_OFFSET=120
a1017761400,8.8
1,8.7
2,8.78
3,8.7
6,8.76
7,8.81
8,8.85
9,8.8
10,8.72
13,8.57
14,8.62
15,8.5
16,8.4
17,8.4
20,8.6
21,8.56
22,8.56
23,8.61
24,8.5
27,8.6
28,8.6
30,8.1
31,7.7
34,7.7
35,7.7
36,7.6
37,7.61
38,7.69
41,7.58
42,7.67
43,7.8
44,7.67
45,7.75
48,7.67
49,7.67
50,7.9
51,7.56
52,7.48
55,7.5
56,7.5
57,7.39
58,7.23
59,7.3
62,7.22
63,6.98
64,7.03
65,7.06
66,6.98
69,7
70,6.94
71,6.9
72,6.81
73,6.61
76,6.58
77,6.89
78,6.44
79,6.22
80,6.11
83,6.24
84,5.94
85,5.67
86,5.6
87,5.38
90,5.47
91,5.4
92,5.4
93,5.24
94,5.4
97,5.73
98,5.5
99,5.6
100,5.49
101,5.06
104,5.24
105,5.11
106,5.04
107,5.04
108,5
111,4.9
112,4.71
113,4.6
114,4.44
115,4.3
118,4.33
119,4.69
120,4.28
121,4.22
122,3.85
125,3.7
126,3.1
127,3.52
128,3.61
129,3.8
132,3.87
133,3.8
134,3.78
135,3.89
136,3.83
139,3.86
140,3.88
141,3.8
142,3.76
143,3.71
146,3.78
147,3.67
148,3.67
149,3.53
150,3.56
153,3.56
154,3.46
155,3.36
156,3.44
157,3.26
160,3.37
161,3.29
162,3.2
163,3.3
164,3.11
167,2.89
168,2.9
169,2.64
170,2.5
171,2.4
174,2.62
175,2.4
176,2.45
177,2.5
178,2.62
