PDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.85
1,2.86
2,3.04
3,3.26
4,3.4
7,3.32
8,3.55
9,3.85
10,3.99
11,3.64
14,3.56
15,3.73
16,3.88
17,3.74
18,3.68
21,3.63
22,3.42
23,3.5
24,3.45
25,0.00
28,3.36
29,0.00
30,3.02
31,3
32,0.0
35,0.0
36,3
37,3
38,2.9
TIMEZONE_OFFSET=120
a1017761400,3.03
1,0.00
2,0.00
3,0.00
6,3.04
7,2.86
8,0.00
9,2.87
10,0.00
13,3
14,3
15,2.87
16,3.05
17,2.82
20,2.72
21,0.0
22,2.75
23,2.75
24,2.76
27,2.9
28,0.00
30,2.69
31,0.00
34,2.72
35,2.67
36,0.00
37,3
38,2.37
41,0.00
42,2.4
43,2.45
44,2.55
45,2.44
48,2.44
49,0.00
50,2.35
51,2.35
52,0.00
55,2.35
56,0.00
57,2.34
58,0.00
59,2.4
62,2.35
63,0.00
64,2.35
65,0.00
66,0.00
69,0.00
70,2.35
71,2.36
72,2.46
73,2.36
76,0.00
77,0.00
78,2.36
79,2.25
80,2.05
83,2.2
84,2.1
85,1.89
86,1.93
87,1.95
90,0.00
91,1.8
92,1.7
93,1.85
94,2.2
97,2.4
98,2.42
99,2.46
100,0.00
101,0.0
104,2.38
105,0.00
106,2.53
107,2.8
108,2.81
111,0.00
112,2.66
113,2.64
114,2.72
115,2.85
118,2.85
119,2.85
120,0.00
121,2.85
122,2.8
125,2.71
126,0.00
127,0.00
128,2.63
129,2.72
132,2.57
133,2.51
134,0.00
135,0.00
136,2.51
139,2.5
140,0.00
141,2.45
142,2.25
143,2.19
146,2.15
147,2.23
148,2.25
149,2.18
150,2.16
153,2.18
154,2.15
155,2.18
156,2.18
157,0.00
160,2.2
161,0.00
162,2.19
163,2.22
164,2.21
167,2.22
168,2.22
169,2.23
170,2.22
171,2.2
174,0.00
175,2.15
176,0.0
177,0.00
178,2.06
181,2.08
