RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,32
1,31.55
2,32.19
3,31.9
4,31.72
7,31.84
8,32.01
9,32
10,31.69
11,32.7
14,32.72
15,32.45
16,31.71
17,32.2
18,32.3
21,32.3
22,32.05
23,32.6
24,32.43
25,32.25
28,33.06
29,32.8
30,32.9
31,33.1
32,33.99
35,33.59
36,33.48
37,34
38,34.09
TIMEZONE_OFFSET=120
a1017761400,34
1,33.75
2,34.05
3,34.1
6,34.15
7,33.5
8,33.4
9,33.57
10,33.8
13,33.8
14,34
15,34.45
16,33.75
17,33.5
20,33.1
21,33.15
22,34
23,34
24,33.6
27,33.65
28,33.5
30,33.99
31,34
34,33.85
35,33.56
36,33.75
37,33.17
38,33.36
41,33.16
42,33.56
43,33.8
44,33.89
45,33.36
48,33.83
49,34.02
50,33.5
51,33.21
52,33.55
55,33.49
56,33.47
57,33.51
58,33.3
59,33.39
62,33.2
63,33.8
64,33.2
65,33.3
66,32.11
69,32.8
70,32
71,31.85
72,31.9
73,31.43
76,32.1
77,31.4
78,32.05
79,30.7
80,30.6
83,31
84,30.72
85,31
86,31.05
87,31.65
90,31.85
91,32.24
92,32
93,31.92
94,31.95
97,32.25
98,32.36
99,32.4
100,31
101,31.2
104,30.8
105,29.51
106,29.2
107,28.61
108,28.5
111,28.5
112,27.69
113,26.97
114,26.26
115,25.51
118,27
119,27.4
120,28.3
121,27.3
122,27.5
125,27.61
126,26.4
127,28
128,27.6
129,28.5
132,28.93
133,28.76
134,28.5
135,28.5
136,29.51
139,30
140,30.4
141,30.2
142,30.1
143,30.23
146,29.69
147,29.2
148,30.4
149,28.76
150,28.6
153,29.1
154,29
155,27.51
156,28.19
157,27.97
160,28
161,27.9
162,28.04
163,28.32
164,27.5
167,27.4
168,26.94
169,26.1
170,25.61
171,25
174,24.69
175,23.67
176,23.47
177,24.3
178,25.68
181,25.4
182,24.3
183,25.19
184,25.59
185,25.12
