SLW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1237221000,42
1,45
2,43.25
3,0.00
4,0.00
7,0.00
8,0.00
9,50.45
10,51.65
11,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,56
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,67
21,69.6
22,59
23,0
24,0
25,0
28,61.62
29,55.9
30,0.0
31,0.0
35,59.45
36,57.64
37,52.9
38,0.0
39,62.55
42,0.00
43,64.4
44,62.12
45,58.65
46,0.00
49,0.00
50,62
51,62.2
52,0.0
53,0.0
56,0.0
57,64.99
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,67.8
78,0.0
79,64.99
80,0.00
81,0.00
84,65
85,0
86,0
88,0
91,0
92,0
93,63
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,66.97
112,0.00
113,0.00
114,67.81
115,0.00
116,72.73
119,0.00
120,73
121,0
122,0
123,73
126,70
127,70
128,66.79
129,71.4
130,0.0
133,0.0
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,74.6
143,0.0
144,77
147,80.39
148,86.9
149,77.28
150,78.48
151,0.00
154,77.5
155,0.0
157,0
158,0
161,0
162,0
163,0
164,85
165,0
168,0
169,79.61
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,78.25
179,77.86
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,80.4
190,0.0
191,84
192,85.13
193,0.00
196,0.00
197,0.00
198,0.00
199,88.67
200,0.00
203,91
204,0
205,0
206,0
207,0
TIMEZONE_OFFSET=60
a1256574600,0
1,87
2,83.01
3,82
4,82.5
7,86.29
8,0.00
9,82.98
10,81.96
11,0.00
14,0.00
15,87
16,0
17,0
18,0
21,0
22,0
23,88.15
24,90
25,85.54
28,87.1
29,0.0
30,86.01
