H9O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1332520200,1.8
TIMEZONE_OFFSET=120
a1332775800,0.00
1,1.95
2,1.8
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
15,2
16,0
17,1.95
18,0.00
21,0.00
22,0.00
23,1.94
24,0.00
25,2.07
28,0.000
29,0.000
30,2.1
31,2.15
32,2.25
35,0.00
37,2.2
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,2
46,0
49,2.05
50,0.00
51,2.05
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,2
70,1.98
71,1.965
72,1.955
73,1.801
74,0.000
77,1.91
78,0.00
79,1.95
80,0.00
81,1.95
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,2
95,0
98,2
99,0
100,0
101,0
102,0
105,1.96
106,0.00
107,1.98
108,0.00
109,0.00
112,1.98
113,0.00
114,0.00
115,1.98
116,1.98
119,0.00
120,1.98
121,0.00
122,0.00
123,1.96
126,1.981
127,2.05
128,2.03
129,0.00
130,0.00
133,2
134,0
135,0
136,0
137,2.2
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,2.05
155,0.00
156,0.00
157,0.00
158,0.00
161,2.05
162,0.00
163,2.2
164,2.05
165,0.00
168,0.00
169,0.00
170,2.05
171,0.00
172,2.2
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,2.2
206,2.2
207,0.0
210,2.05
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,2.06
1,0.00
2,0.00
3,0.00
4,0.00
