TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,6
1,6
2,6.07
3,5.9
4,6.09
7,5.91
8,6.1
9,6.1
10,6
11,6
14,5.73
15,5.78
16,5.8
17,5.65
18,5.75
21,5.9
22,6.09
23,6.02
24,6.15
25,6.15
28,6
29,6.14
30,6.05
31,6.35
32,6.62
35,6.73
36,6.68
37,6.4
38,6.4
TIMEZONE_OFFSET=120
a1017761400,6.87
1,6.46
2,6.7
3,6.6
6,6.6
7,6.7
8,6.63
9,6.4
10,6.6
13,6.5
14,6.4
15,6.5
16,6.5
17,6.41
20,6.66
21,6.5
22,6.5
23,6.55
24,6.55
27,6.55
28,6.55
30,6.55
31,6.55
34,6.65
35,6.65
36,6.6
37,6.89
38,6.91
41,7
42,6.85
43,6.75
44,6.7
45,6.7
48,6.65
49,6.8
50,6.7
51,7.1
52,7
55,7.2
56,7.1
57,7.1
58,7.25
59,7.21
62,7.2
63,7.15
64,7
65,7.2
66,7.1
69,7.2
70,7.11
71,7.15
72,7.01
73,6.96
76,7.03
77,7
78,7.05
79,7.1
80,7.07
83,7.03
84,6.85
85,6.68
86,6.05
87,6
90,5.82
91,6
92,5.8
93,5.75
94,5.79
97,5.79
98,5.6
99,5.6
100,5.59
101,5.4
104,5.54
105,5.5
106,5.34
107,5.28
108,5.29
111,5
112,5
113,4.6
114,4.35
115,4.42
118,4.02
119,4.01
120,3.93
121,3.9
122,4
125,3.93
126,3.9
127,3.89
128,3.75
129,4.25
132,4.29
133,4.5
134,4.45
135,4.57
136,4.85
139,4.5
140,5.15
141,5.3
142,5.1
143,5
146,5
147,5
148,4.7
149,5
150,4.8
153,4.85
154,4.65
155,4.5
156,4.44
157,4.23
160,4.1
161,4
162,4.3
163,3.9
164,4.09
167,3.99
168,4.1
169,3.91
170,4
171,4.08
174,3.9
175,4.05
176,4.1
177,3.96
178,4.1
181,4.15
182,3.96
183,4.05
184,3.85
185,3.8
188,3.72
