SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1248795000,1.01
1,0.95
2,0.95
3,0.00
6,0.91
7,0.00
8,0.00
9,1.21
10,1.5
13,0.0
15,1.29
16,1.22
17,1.35
20,1.4
21,0.00
22,1.29
23,1.24
24,1.27
27,1.24
28,1.25
29,1.2
30,1.22
31,1.29
34,1.23
35,0.00
37,1.21
38,1.2
41,1.2
42,1.26
43,1.23
44,1.25
45,1.3
48,1.24
49,0.00
50,1.23
51,1.27
52,0.0
55,1.25
56,1.25
57,1.25
58,0.00
59,0.00
62,1.23
63,0.00
64,1.27
65,0.00
66,0.00
69,0.00
70,0.00
71,1.24
72,1.3
73,1.3
76,0.0
77,0.0
78,0.0
79,1.28
80,0.00
83,1.28
84,1.28
85,1.28
86,1.28
87,1.27
TIMEZONE_OFFSET=60
a1256574600,1.33
1,1.3
2,1.3
3,1.34
4,0.00
7,1.35
8,0.00
9,0.00
10,0.00
11,0.00
14,1.25
15,1.3
16,1.26
17,1.4
18,1.4
21,1.7
22,1.9
23,1.94
24,1.85
25,0.0
28,1.75
29,1.9
30,1.89
31,1.8
32,1.74
35,1.86
36,1.77
37,0.00
38,0.00
39,1.76
42,1.83
43,1.78
44,1.75
45,1.76
46,1.88
49,1.74
50,1.71
51,0.00
52,1.71
53,1.63
56,1.63
57,1.66
58,1.66
63,1.79
64,0.00
65,1.67
70,1.6
71,1.764
72,0.000
73,1.66
74,1.712
77,1.72
78,0.00
79,0.00
80,1.64
81,1.73
84,1.7
85,1.744
86,1.77
87,1.71
88,1.71
91,0.0
92,0.0
93,0.0
94,1.6
95,1.62
98,1.72
99,1.71
100,1.77
101,1.98
102,1.93
105,2.2
106,2.06
107,2.02
108,1.952
109,1.96
112,1.95
113,1.94
114,2
115,2
116,2.149
119,2.145
120,2
121,1.95
122,1.91
123,1.95
126,1.9
127,1.893
128,1.87
129,1.76
130,1.77
133,1.65
134,1.83
135,1.83
136,1.65
137,1.66
140,1.69
141,1.6
142,1.689
143,1.61
144,0.00
147,1.65
148,1.65
149,1.66
150,1.64
151,1.78
TIMEZONE_OFFSET=120
a1269876600,1.754
1,1.66
2,1.7
3,1.605
8,1.639
9,1.562
10,1.551
11,1.55
14,1.7
15,1.97
16,2
17,2.2
18,2.1
23,2.16
24,2.142
25,2.081
28,2.138
29,2.1
30,1.9
31,1.855
32,1.9
35,1.919
36,1.9
37,1.74
38,1.66
39,1.6
42,1.679
43,1.698
45,1.85
46,1.9
49,1.701
50,1.89
51,1.785
52,1.8
53,1.65
56,0.0
57,1.658
58,1.639
59,1.773
60,1.71
63,1.74
64,1.69
65,1.75
66,1.78
67,1.7
70,1.63
71,0.00
72,1.61
73,1.695
74,1.61
77,1.63
78,1.7
79,1.66
80,1.9
81,1.87
84,1.977
85,2.127
86,2.201
87,2.3
88,2.33
91,2.2
92,2.264
93,2.25
94,2.28
95,2.2
98,2.18
99,2.2
100,2.204
101,2.15
102,2.2
105,2.26
106,2.19
107,2.151
108,2.16
109,2.15
112,2.1
113,2.188
114,2.15
115,2.13
116,2.121
119,2.198
120,2.15
121,2.16
122,2.13
123,2.141
126,2.2
127,2.199
