TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1383841800,35
1,33.92
4,31.08
5,32.29
6,31.33
7,31.85
8,33.345
11,32.7
12,30.575
13,30.6
14,30.55
15,31.47
18,30.33
19,28.965
20,29.87
21,30.35
22,30.25
25,30.905
26,30.24
27,30.3
28,32
29,33.3
32,32.95
33,35.9
34,38.15
35,38.39
36,40.25
39,43.2
40,41.02
41,41.29
42,40.7
43,42.3
46,44.25
50,53.69
53,45.51
56,46.68
57,49.6
60,49.6
61,48.9
62,45.05
63,43.85
64,42
67,41.85
68,42.88
69,43.1
70,45.01
71,45.55
74,46.03
75,45.91
76,46.25
77,46.29
78,45.65
81,45
82,42.45
83,44.8
84,46.22
85,47.33
88,47.85
89,48.795
90,49
91,40.65
92,37.1
95,40.29
96,38.99
97,39.88
98,41.6
99,41.39
102,42.055
103,42.02
104,42.2
105,40.3
106,41.5
109,41.1
110,40.595
111,40
112,41.34
113,40.5
116,39.2
117,39.035
118,39.925
119,39.995
120,39.38
123,38.6
124,38.7
125,38.915
126,39.32
127,38.655
130,37.2
131,37.56
132,36.95
133,37.2
134,36.405
137,36.3
138,35.1
139,34.8
140,32.6
141,34
TIMEZONE_OFFSET=120
a1396279800,34.21
1,33.7
2,34.05
3,33
4,32.05
7,31.5
8,31.05
9,30.5
10,30.85
11,29.95
14,29.06
15,29.45
16,32.96
17,32.24
22,33.7
23,33.48
24,33.59
25,32.48
28,30.1
29,29.57
30,27.47
32,28.29
35,28.02
36,27.75
37,22.89
38,22.35
39,23.25
42,23.55
43,24.84
44,24.5
45,24.15
46,24.09
49,23.75
50,23.4
51,23.055
52,23.35
53,23.25
56,22.4
57,22.64
58,22.8
59,24.815
60,25.15
63,23.95
64,23.5
65,24
66,24.48
67,24.73
70,24.3
71,25.3
72,26.2
73,26.4
74,27.35
77,27.24
78,28.03
79,28.1
80,28.4
81,28.72
84,28.84
85,29.2
86,28.36
87,29.35
88,30.45
