APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.62
1,0.62
2,0.6
3,0.00
4,0.6
7,0.62
8,0.6
9,0.6
10,0.62
11,0.62
14,0.64
15,0.64
16,0.61
17,0.61
18,0.66
21,0.63
22,0.64
23,0.62
24,0.62
25,0.6
28,0.65
29,0.68
30,0.66
31,0.62
32,0.63
35,0.62
36,0.62
37,0.6
38,0.64
TIMEZONE_OFFSET=120
a1017761400,0.64
1,0.62
2,0.62
3,0.65
6,0.6
7,0.63
8,0.6
9,0.6
10,0.58
13,0.57
14,0.58
15,0.6
16,0.58
17,0.59
20,0.58
21,0.00
22,0.56
23,0.6
24,0.62
27,0.00
28,0.58
30,0.59
31,0.58
34,0.56
35,0.56
36,0.58
37,0.62
38,0.00
41,0.59
42,0.56
43,0.56
44,0.58
45,0.64
48,0.64
49,0.6
50,0.6
51,0.6
52,0.0
55,0.6
56,0.62
57,0.6
58,0.6
59,0.6
62,0.6
63,0.6
64,0.6
65,0.61
66,0.6
69,0.62
70,0.00
71,0.6
72,0.62
73,0.62
76,0.62
77,0.62
78,0.6
79,0.64
80,0.58
83,0.58
84,0.61
85,0.62
86,0.6
87,0.64
90,0.00
91,0.58
92,0.62
93,0.64
94,0.64
97,0.66
98,0.66
99,0.68
100,0.0
101,0.65
104,0.66
105,0.62
106,0.00
107,0.66
108,0.62
111,0.62
112,0.61
113,0.62
114,0.64
115,0.6
118,0.62
119,0.66
120,0.6
121,0.59
122,0.6
125,0.6
126,0.6
127,0.62
128,0.6
129,0.65
132,0.66
133,0.67
134,0.69
135,0.64
136,0.68
139,0.71
140,0.71
141,0.73
142,0.7
143,0.72
146,0.00
147,0.00
148,0.72
149,0.72
150,0.7
153,0.72
154,0.0
155,0.72
156,0.7
157,0.68
160,0.00
161,0.71
162,0.71
163,0.68
164,0.7
167,0.65
168,0.66
169,0.66
170,0.00
171,0.62
174,0.64
175,0.6
176,0.62
177,0.64
