ANO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1023204600,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
141,0.0
TIMEZONE_OFFSET=60
a1036513800,2
1,2
70,2
TIMEZONE_OFFSET=120
a1054308600,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
24,1.64
42,0.0
48,0.00
49,4.6
52,0.0
53,0.0
54,0.00
55,3.65
56,0.0
59,4.29
60,0.0
61,0.0
62,0.00
67,0.0
84,2.81
94,0.00
95,0.00
96,0.00
97,3.2
98,0.00
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
108,0.00
109,0.00
110,0.00
111,0.00
112,0.00
115,3.2
116,0.00
117,0.00
118,0.00
119,0.00
122,0.00
123,0.00
125,0.0
126,0.0
129,0.0
130,0.0
131,0.0
132,0.00
133,0.0
136,0.0
137,0.0
138,3.2
139,0.0
140,0.0
143,0.0
144,3.12
145,0.0
146,0.0
147,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.00
2,3.11
3,3.11
4,0.00
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,3.1
18,0.0
21,0.0
22,0.0
23,0.0
24,3.1
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
70,2.51
71,2.5
72,0.0
73,2.4
74,2.4
78,2.2
79,0.0
80,0.0
81,0.0
84,0.0
85,2.4
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,2.4
94,0.0
95,0.0
98,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
130,3
137,3.1
TIMEZONE_OFFSET=120
a1080660600,3.2
2,3.23
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.00
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,3.23
29,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
72,3.8
76,3.49
77,4.5
78,0.0
79,0.0
80,0.0
83,0.00
84,4.7
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,4.4
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.0
118,0.0
119,0.00
120,0.0
121,6.4
122,6.4
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
