ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,14.5
1,14.5
2,14
3,14
4,14.2
7,14.17
8,14.5
9,14.8
10,16.5
11,16.3
14,16.75
15,16.6
16,16
17,16.15
18,16.4
21,16
22,16.05
23,15.98
24,15.75
25,15.8
28,15.8
29,15.4
30,15.15
31,14.9
32,15.04
35,15.24
36,15.5
37,15.5
38,15
TIMEZONE_OFFSET=120
a1017761400,14.99
1,15.05
2,14.8
3,14.8
6,14.8
7,14.7
8,14.7
9,14.1
10,0.0
13,14.4
14,13.55
15,13.15
16,13.05
17,13.59
20,13.4
21,13.31
22,13.3
23,13.4
24,13.5
27,13.5
28,13.59
30,13.6
31,13
34,13.31
35,13.73
36,13.5
37,13.5
38,13.3
41,13.2
42,13.3
43,13.2
44,13.2
45,13.3
48,0.00
49,13.3
50,13.3
51,13.1
52,13
55,12.98
56,13
57,13.02
58,13.15
59,12.8
62,12.45
63,12.4
64,12
65,12
66,11.8
69,11.27
70,11.08
71,11.15
72,0.0
73,10.9
76,11.2
77,11.7
78,11.36
79,11.48
80,12.09
83,11.7
84,11.8
85,11.6
86,12
87,12
90,12
91,11.9
92,12.16
93,12
94,0.0
97,12
98,12
99,11.88
100,11.6
101,11.85
104,11.6
105,0.0
106,12
107,0.00
108,11.5
111,11.8
112,11.8
113,11.78
114,11.6
115,11.45
118,11.15
119,11
120,11.31
121,11.2
122,11
125,11.02
126,0.0
127,0.00
128,0.00
129,10.45
132,10.2
133,10.3
134,10.1
135,0.00
136,10.49
139,0.00
140,0.00
141,9.9
142,0.0
143,10.15
146,10.56
147,10.77
148,0.0
149,0.0
150,10.44
153,11.25
154,11.6
155,11.3
156,10.99
157,10
160,10.5
161,10.47
162,10.3
163,10.25
164,9.9
167,9.8
168,9.9
169,10.15
170,9.7
171,9.65
174,9.3
175,9.2
176,9.1
177,8.9
178,8.9
181,8.8
182,8.9
183,9
184,8.8
185,8.62
188,8.59
