SMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1302535800,0.0
8,0.255
9,0.00
15,0.255
16,0.253
17,0.25
18,0.245
21,0.25
22,0.25
23,0.23
24,0.21
25,0.21
28,0.22
29,0.224
30,0.00
37,0.215
38,0.215
39,0.215
42,0.00
44,0.23
45,0.22
46,0.000
50,0.22
51,0.222
52,0.214
53,0.208
56,0.205
57,0.205
58,0.197
59,0.0
63,0.192
64,0.2
65,0.2
66,0.21
67,0.000
71,0.185
72,0.000
74,0.2
77,0.189
78,0.189
79,0.199
80,0.199
81,0.205
84,0.209
85,0.00
87,0.224
88,0.235
91,0.235
92,0.22
93,0.23
94,0.226
95,0.225
98,0.21
99,0.000
101,0.218
102,0.212
105,0.21
106,0.22
107,0.212
108,0.212
109,0.217
112,0.225
113,0.21
114,0.22
115,0.197
116,0.00
121,0.2
122,0.202
123,0.209
126,0.195
127,0.192
128,0.185
129,0.186
130,0.194
133,0.2
134,0.173
135,0.17
136,0.000
140,0.176
141,0.167
142,0.167
143,0.187
144,0.195
147,0.2
148,0.2
149,0.198
150,0.18
151,0.182
154,0.000
161,0.184
162,0.000
164,0.000
168,0.183
169,0.155
170,0.155
171,0.14
172,0.00
176,0.146
177,0.141
178,0.15
179,0.15
182,0.15
183,0.00
189,0.147
190,0.152
191,0.155
192,0.153
193,0.15
196,0.147
197,0.149
198,0.15
199,0.15
200,0.000
TIMEZONE_OFFSET=60
a1320165000,0.17
1,0.17
2,0.000
6,0.182
7,0.185
8,0.000
13,0.15
14,0.15
15,0.155
16,0.158
17,0.000
21,0.135
22,0.135
23,0.132
24,0.000
28,0.14
29,0.00
31,0.15
34,0.15
35,0.15
36,0.00
38,0.147
41,0.000
43,0.14
44,0.15
45,0.000
49,0.145
50,0.000
52,0.000
56,0.146
57,0.142
58,0.146
59,0.144
62,0.14
63,0.14
64,0.151
65,0.146
66,0.152
69,0.159
70,0.155
71,0.159
72,0.16
73,0.161
76,0.000
78,0.176
79,0.2
80,0.22
83,0.19
84,0.2
85,0.192
86,0.19
87,0.188
90,0.193
91,0.198
92,0.198
93,0.198
94,0.18
97,0.194
98,0.175
99,0.18
100,0.177
101,0.000
104,0.000
105,0.177
106,0.18
107,0.188
108,0.186
111,0.189
112,0.19
113,0.185
114,0.192
115,0.199
118,0.195
119,0.194
120,0.2
121,0.21
122,0.23
125,0.22
126,0.216
127,0.21
128,0.00
129,0.211
132,0.218
133,0.212
134,0.208
135,0.204
136,0.203
139,0.2
140,0.205
141,0.193
142,0.188
143,0.000
TIMEZONE_OFFSET=120
a1332775800,0.187
1,0.194
2,0.19
3,0.194
4,0.2
7,0.19
8,0.00
9,0.196
10,0.198
15,0.205
16,0.197
17,0.19
18,0.197
21,0.189
22,0.179
23,0.18
24,0.18
25,0.169
28,0.165
29,0.17
30,0.17
31,0.17
32,0.168
35,0.155
37,0.145
38,0.000
39,0.15
42,0.151
43,0.155
44,0.152
45,0.000
46,0.152
49,0.149
50,0.146
51,0.143
52,0.149
53,0.135
56,0.136
57,0.139
58,0.145
59,0.143
60,0.134
63,0.137
64,0.134
65,0.145
66,0.131
67,0.134
70,0.136
71,0.137
