EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,7.55
1,7.25
2,7.01
3,6.95
4,6.63
7,6
8,6.34
9,7.05
10,7.55
11,7.7
14,8.1
15,8.2
16,7.8
17,7.65
18,7.6
21,7.7
22,7.9
23,7.7
24,7.5
25,7.42
28,7.85
29,7.95
30,8.01
31,8.35
32,8.29
35,8.55
36,8.8
37,9.3
38,8.4
TIMEZONE_OFFSET=120
a1017761400,8.24
1,7.6
2,7.6
3,7.6
6,7.65
7,7.5
8,7.38
9,7.2
10,7
13,7.15
14,7.4
15,7.35
16,7.23
17,7.1
20,7
21,7
22,7.03
23,6.9
24,6.7
27,6.7
28,6.8
30,6.8
31,6.6
34,6.6
35,6.73
36,6.55
37,0.00
38,6.2
41,6.29
42,6.2
43,6.65
44,6.64
45,6.6
48,6.5
49,6.5
50,6.5
51,6.5
52,6.58
55,6.59
56,6.37
57,6.53
58,6.4
59,6.51
62,6.43
63,6.21
64,6.12
65,6.25
66,6.05
69,6.12
70,6.04
71,5.98
72,6.02
73,6.05
76,5.98
77,5.96
78,5.28
79,5.25
80,5.15
83,5
84,4.25
85,4.1
86,4.2
87,4.23
90,4.4
91,4.2
92,4.2
93,4.05
94,4
97,4.15
98,4.2
99,4.04
100,4
101,3.5
104,3.12
105,3.2
106,2.95
107,3.38
108,3.05
111,3
112,2.94
113,2.96
114,3.02
115,3.15
118,3.18
119,3.3
120,3.11
121,3.22
122,3.2
125,3.3
126,3.2
127,3.35
128,3.2
129,3.25
132,3.25
133,3.34
134,3.31
135,3.16
136,3.3
139,3.4
140,3.54
141,3.49
142,2.96
143,3.1
146,3.2
147,3.3
148,3.22
149,3.29
150,3.29
153,3.28
154,3.37
155,3.2
156,3.41
157,3.2
160,3.29
161,3.1
162,3
163,2.73
164,2.5
167,2.99
168,2.81
169,2.8
170,2.94
171,2.73
174,3.3
175,2.96
176,2.74
177,2.69
178,3
181,2.64
182,0.00
183,0.00
