MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,16
1,16
2,15.78
3,15.75
4,15.45
7,15.45
8,15.25
9,15.5
10,17
11,16.8
14,17
15,16.4
16,16.04
17,16.5
18,16.8
21,17.6
22,17.16
23,16.29
24,16.45
25,16.5
28,16.8
29,16.85
30,16.85
31,16.72
32,16.48
35,16.2
36,16.62
37,16.62
38,17.28
TIMEZONE_OFFSET=120
a1017761400,17.4
1,17.8
2,16.98
3,16.95
6,17.2
7,17.4
8,17.5
9,17.62
10,17.52
13,17.88
14,17.92
15,18
16,17.9
17,17.5
20,17.88
21,17.76
22,17.75
23,17.5
24,17
27,16.5
28,16.62
30,16.52
31,16.5
34,16.6
35,16.5
36,16.55
37,16.3
38,16.38
41,16.1
42,16.15
43,16.3
44,16.75
45,17.1
48,16.58
49,16.2
50,16.16
51,16.06
52,16
55,15.85
56,15.78
57,15.78
58,15.81
59,15
62,15.13
63,15.25
64,15.2
65,14.88
66,14.25
69,14.15
70,14.48
71,13.8
72,13.58
73,13.35
76,13.45
77,14
78,13.58
79,13.3
80,13.2
83,13.4
84,13.41
85,13.49
86,13.08
87,13.47
90,13.82
91,13.55
92,13
93,12.7
94,13.02
97,12.98
98,12.5
99,12.6
100,12.05
101,11.8
104,11.48
105,11.2
106,11.18
107,11.42
108,10.82
111,10.54
112,10.25
113,10.05
114,9.8
115,9.65
118,9.46
119,10.04
120,9.8
121,9.94
122,9.95
125,10.12
126,10.13
127,10.8
128,10.9
129,10.8
132,10.92
133,10.93
134,10.95
135,10.9
136,11.1
139,10.66
140,10.62
141,10.5
142,10.64
143,10.5
146,10.5
147,10.29
148,10.22
149,10.28
150,10.26
153,10.1
154,10.4
155,10.22
156,10.5
157,10.75
160,11.45
161,11.14
162,10.9
163,11.51
164,11.6
167,11.1
168,11
169,11.2
170,10.63
171,10.14
174,10.42
175,10.12
176,9.55
177,10
178,10.05
181,9.55
182,9.14
183,9.15
