CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,16.31
1,16.5
2,16.3
3,16.54
4,16.45
7,16.3
8,16.49
9,16.53
10,16.5
11,16.65
14,17.37
15,17.31
16,17.45
17,17.82
18,17.4
21,16.81
22,17.01
23,17
24,17.3
25,17.3
28,17.5
29,17.25
30,17.6
31,17.55
32,17.2
35,17.5
36,17.13
37,17.18
38,17.16
TIMEZONE_OFFSET=120
a1017761400,17.3
1,17.11
2,17
3,16.85
6,17.01
7,17.05
8,16.93
9,16.95
10,17.6
13,18.83
14,18.72
15,18.54
16,18.25
17,18.25
20,18.4
21,18.5
22,18.6
23,18.42
24,18.65
27,18.3
28,18.1
30,18.84
31,18.69
34,18.5
35,18.3
36,18.7
37,18.85
38,18.95
41,18.7
42,18.85
43,19.1
44,19.25
45,19.35
48,19.49
49,19.32
50,19.17
51,19.16
52,19.2
55,19.2
56,19.38
57,19.18
58,19.18
59,18.9
62,19.25
63,19
64,18.75
65,18.88
66,19
69,18.9
70,18.89
71,18.9
72,18.46
73,18.14
76,17.95
77,18.18
78,18.1
79,17.86
80,17.7
83,17.54
84,17.9
85,17.79
86,18.05
87,17.87
90,18
91,18.27
92,17.85
93,17.56
94,17.39
97,17.4
98,17.12
99,17.1
100,16.7
101,16.65
104,16.86
105,16
106,15.29
107,16.24
108,16.27
111,16.07
112,14.54
113,14.8
114,15.7
115,15.23
118,15.8
119,16.25
120,16.8
121,17.41
122,17.09
125,16.78
126,16.38
127,16.85
128,16.73
129,17.2
132,16.85
133,16.86
134,16.86
135,17.05
136,16.98
139,16.61
140,16.45
141,16.4
142,16.51
143,16.48
146,16.25
147,16.2
148,16.18
149,16.4
150,16.35
153,16.49
154,16.5
155,15.96
156,15.9
157,15.2
160,16.5
161,15.8
162,16.48
163,16.86
164,16.21
167,16
168,16.6
169,16.15
170,15.98
171,15.65
174,15.5
175,15.49
176,14.2
177,14.88
178,14.01
181,13.75
182,13.46
