FV01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398267000,1.535
1,0.000
2,1.5
5,1.45
6,1.45
7,0.000
9,1.467
12,1.475
13,1.463
14,1.459
15,0.000
16,1.459
19,1.4
20,1.46
21,1.46
22,1.44
23,1.453
26,0.000
27,1.45
28,0.00
29,1.46
30,1.45
33,1.48
34,1.498
35,1.472
36,0.000
37,1.462
40,1.49
41,0.000
42,1.507
43,1.51
44,1.505
47,1.54
48,1.509
49,1.453
50,0.000
51,0.000
54,0.000
55,0.000
56,0.000
57,1.5
58,1.442
61,1.442
62,1.45
63,1.44
64,0.00
65,1.453
68,1.4
69,1.416
70,1.418
71,0.000
72,1.422
75,0.000
76,1.4
77,1.385
78,1.382
79,0.00
82,1.371
83,0.000
84,1.363
85,0.0
86,1.348
89,0.000
90,0.000
91,1.35
92,1.42
93,1.45
96,1.465
97,1.497
98,1.503
99,1.47
100,1.402
103,1.409
104,1.437
105,1.406
106,0.00
107,1.331
110,1.397
111,0.000
112,0.000
113,0.000
114,0.000
117,0.000
118,0.000
119,1.439
120,0.000
121,0.000
124,1.446
125,1.479
126,1.5
127,1.47
128,0.000
131,0.000
132,1.479
133,1.5
134,1.51
135,1.511
138,1.535
139,0.000
140,0.000
141,1.487
142,1.491
145,1.484
146,0.00
147,1.5
148,1.54
149,1.518
152,1.508
153,1.494
154,0.0
155,1.51
156,1.496
159,1.503
160,1.489
161,1.477
162,1.463
166,0.00
167,1.441
168,1.4
169,1.41
170,1.36
173,1.333
174,1.38
175,1.341
176,1.304
177,1.305
180,1.32
181,1.367
182,0.000
183,0.000
184,1.443
TIMEZONE_OFFSET=60
a1414427400,1.44
1,0.000
2,1.414
3,1.36
4,1.427
7,0.000
8,1.389
9,1.344
10,1.33
11,1.328
14,0.000
15,0.000
16,1.352
17,1.3
18,1.295
21,0.000
22,1.38
23,0.000
24,1.34
25,1.352
28,1.4
29,1.4
30,1.391
31,0.000
32,0.000
35,0.000
36,1.39
37,1.4
38,1.42
39,1.295
42,1.36
43,0.00
44,0.00
45,1.318
46,1.288
49,1.272
50,1.217
51,0.000
52,1.3
53,0.0
56,1.261
57,1.263
63,1.272
64,1.248
70,0.000
71,1.21
72,1.2
73,0.0
74,0.0
77,1.2
78,1.195
79,0.000
80,1.193
81,1.209
84,0.000
85,1.247
86,0.00
87,0.00
88,1.26
91,1.175
92,1.199
93,1.175
94,1.19
95,1.174
98,0.00
99,1.19
100,0.00
101,1.187
102,1.198
105,0.000
106,0.000
107,1.185
108,0.000
109,1.18
112,1.246
113,0.00
114,0.00
115,1.223
116,1.221
119,0.000
120,0.000
121,1.25
122,1.234
123,0.000
126,1.35
127,1.354
128,1.32
129,1.314
130,1.347
133,1.335
134,1.34
135,0.000
136,1.367
137,1.366
140,1.366
141,1.34
142,0.000
143,1.307
144,1.34
147,0.00
148,0.00
149,0.00
150,1.316
151,1.318
TIMEZONE_OFFSET=120
a1427729400,1.323
1,1.3
2,1.3
3,0.00
8,0.00
9,1.31
10,1.295
11,1.264
14,1.268
15,1.27
16,1.287
17,1.27
18,1.261
21,1.22
22,0.00
23,0.00
24,0.00
25,0.00
28,1.28
