ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,253.5
1,250.9
2,243.6
3,251.5
4,245.48
7,244.8
8,250.65
9,250.1
10,248.3
11,257.9
14,261.5
15,263.99
16,265.5
17,270
18,270
21,276
22,276.5
23,273
24,269.51
25,271.49
28,283
29,284.6
30,284.35
31,278.03
32,278.77
35,270.5
36,269.5
37,273.4
38,270.3
TIMEZONE_OFFSET=120
a1017761400,271.55
1,271.6
2,269.2
3,269.05
6,272
7,269.25
8,270.3
9,278
10,275.5
13,277.72
14,280.74
15,280.75
16,279.9
17,273
20,276
21,273.9
22,270.61
23,273
24,266
27,262.98
28,262.69
30,262.3
31,255.61
34,252.79
35,251.83
36,255.15
37,257
38,257.1
41,252
42,258
43,261
44,260
45,260.7
48,257.2
49,254
50,251.55
51,248.5
52,245
55,248.9
56,250.21
57,242.4
58,242.3
59,234.71
62,239.25
63,232.56
64,227.5
65,228.95
66,225
69,227
70,226
71,224.48
72,220.9
73,212
76,207.1
77,214.95
78,204
79,203.11
80,192.05
83,190.1
84,186.01
85,173
86,186.1
87,194
90,202.01
91,195.75
92,190
93,188
94,193
97,205.5
98,205.2
99,194.7
100,183.01
101,189.98
104,184.5
105,176.85
106,172.5
107,183.3
108,171.8
111,162.49
112,155
113,138.1
114,154.01
115,141.5
118,148.6
119,165
120,162.8
121,137
122,137.2
125,133.2
126,121
127,135.2
128,130.23
129,133.8
132,129.8
133,129
134,124
135,129.01
136,127.3
139,122.48
140,134.35
141,131
142,142.75
143,149
146,142.6
147,141
148,143.2
149,133.87
150,132
153,130
154,125.5
155,120.3
156,119.49
157,113.35
160,119.85
161,119.5
162,117.4
163,116
164,107.75
167,101.89
168,103.8
169,91
170,92
171,90.25
174,98.25
175,96.8
176,95.41
177,105.89
178,98.4
181,89.71
182,87.25
183,93.7
184,89.5
185,87.03
188,77
189,80.45
190,78.6
191,74.7
192,85.89
195,92.25
196,94.99
197,98.62
198,106
