OAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1370359800,0.93
1,0.93
2,0.00
3,1
6,1
7,0.98
8,0.981
9,0.89
10,0.93
13,0.91
14,0.87
15,0.85
16,0.82
17,0.82
20,0.82
21,0.85
22,0.87
23,0.92
24,0.95
27,0.93
28,0.95
29,0.92
30,0.85
31,0.9
34,0.85
35,0.87
36,0.9
37,0.92
38,0.85
41,0.88
42,0.88
43,0.86
44,0.875
45,0.8
48,0.87
49,0.85
50,0.83
51,0.791
52,0.84
55,0.82
56,0.855
57,0.875
58,0.9
59,0.89
62,0.889
63,0.89
64,0.811
65,0.84
66,0.81
69,0.865
70,0.84
71,0.82
72,0.77
73,0.799
76,0.8
77,0.825
78,0.85
79,0.815
80,0.78
83,0.78
84,0.78
85,0.78
86,0.78
87,0.8
90,0.8
91,0.8
92,0.76
93,0.8
94,0.8
97,0.8
98,0.76
99,0.799
100,0.72
101,0.799
104,0.77
105,0.76
106,0.75
107,0.75
108,0.76
112,0.78
113,0.78
114,0.78
115,0.00
118,0.799
119,0.74
120,0.81
121,0.755
122,0.775
125,0.78
126,0.00
127,0.75
128,0.799
129,0.00
132,0.75
133,0.703
134,0.75
135,0.74
136,0.00
139,0.7
140,0.7
141,0.77
142,0.75
143,0.00
TIMEZONE_OFFSET=60
a1382977800,0.78
1,0.00
2,0.00
3,0.78
4,0.78
7,0.00
8,0.72
9,0.00
10,0.779
11,0.765
14,0.779
15,0.7
16,0.701
17,0.77
18,0.00
21,0.738
22,0.74
23,0.00
24,0.724
25,0.00
28,0.75
29,0.731
30,0.681
31,0.00
32,0.75
35,0.739
36,0.74
37,0.74
38,0.74
39,0.7
42,0.7
43,0.65
44,0.67
45,0.0
46,0.6
49,0.62
50,0.6
51,0.0
52,0.65
53,0.57
56,0.61
60,0.61
63,0.00
66,0.625
67,0.6
70,0.0
71,0.6
72,0.64
73,0.665
74,0.61
77,0.65
78,0.62
79,0.599
80,0.599
81,0.588
84,0.589
85,0.589
86,0.59
87,0.6
88,0.6
91,0.61
92,0.61
93,0.629
94,0.58
95,0.58
98,0.6
99,0.6
100,0.58
101,0.59
102,0.6
105,0.6
106,0.63
107,0.65
108,0.63
109,0.65
112,0.59
113,0.6
114,0.6
115,0.61
116,0.000
119,0.619
120,0.62
121,0.675
122,0.629
123,0.629
126,0.65
127,0.65
128,0.68
129,0.7
130,0.72
133,0.75
134,0.709
135,0.7
136,0.699
137,0.6
140,0.66
141,0.719
142,0.73
143,0.701
144,0.66
147,0.679
148,0.679
149,0.679
150,0.699
151,0.65
TIMEZONE_OFFSET=120
a1396279800,0.7
1,0.689
2,0.659
3,0.65
4,0.66
7,0.699
8,0.63
9,0.66
10,0.66
11,0.649
14,0.65
15,0.63
16,0.65
17,0.627
22,0.62
23,0.6
24,0.619
25,0.619
28,0.61
29,0.6
30,0.639
32,0.653
35,0.619
36,0.619
37,0.62
38,0.629
39,0.629
42,0.63
43,0.649
44,0.6
45,0.614
46,0.6
49,0.612
50,0.599
51,0.609
52,0.599
53,0.599
56,0.64
57,0.64
58,0.61
59,0.609
60,0.61
63,0.599
64,0.58
65,0.599
66,0.6
